TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
consistently	O	O	O	O	O	O	O	O	
attached	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Conservative	O	O	O	O	O	O	O	O	
party	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
but	O	O	O	O	O	O	O	O	
without	O	O	O	O	O	O	O	O	
narrow	O	O	O	O	O	O	O	O	
or	O	O	O	O	O	O	O	O	
factious	O	O	O	O	O	O	O	O	
views	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
while	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
calm	O	O	O	O	O	O	O	O	
judgment	O	O	O	O	O	O	O	O	
gave	O	O	O	O	O	O	O	O	
him	O	O	O	O	O	O	O	O	
weight	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
authority	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
friends	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
moderation	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
sentiments	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
uniform	O	O	O	O	O	O	O	O	
suavity	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
manners	O	O	O	O	O	O	O	O	
always	O	O	O	O	O	O	O	O	
commanded	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
respect	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
opponents	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

During	O	O	O	O	O	O	O	O	
Lord	O	O	O	O	O	O	O	O	
Derbys	O	O	O	O	O	O	O	O	
former	O	O	O	O	O	O	O	O	
administration	O	O	O	O	O	O	O	O	
Lord	O	O	O	O	O	O	O	O	
Colchester	O	O	O	O	O	O	O	O	
filled	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
credit	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
office	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Postmaster-General	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
accurate	O	O	O	O	O	O	O	O	
habits	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
business	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
sterling	O	O	O	O	O	O	O	O	
sense	O	O	O	O	O	O	O	O	
were	O	O	O	O	O	O	O	O	
justly	O	O	O	O	O	O	O	O	
appreciated	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
his	O	O	O	O	O	O	O	O	
colleagues	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
public	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

In	O	O	O	O	O	O	O	O	
1836	O	O	O	O	O	O	O	O	
he	O	O	O	O	O	O	O	O	
married	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Hon	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Elizabeth	O	O	O	O	O	O	O	O	
Susan	O	O	O	O	O	O	O	O	
Law	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
second	O	O	O	O	O	O	O	O	
daughter	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Eiward	O	O	O	O	O	O	O	O	
Lord	O	O	O	O	O	O	O	O	
Ellenborough	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Lord	O	O	O	O	O	O	O	O	
Chief	O	O	O	O	O	O	O	O	
Justice	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
England	B-LOC	O	O	O	O	O	Q21	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

In	O	O	O	O	O	O	O	O	
private	O	O	O	O	O	O	O	O	
life	O	O	O	O	O	O	O	O	
he	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
universally	O	O	O	O	O	O	O	O	
esteemed	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
Standard	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence


# hipe2022:document_id = 4425427_Manchester1830
# hipe2022:date = 1830-01-23
# hipe2022:language = en
# hipe2022:dataset = topres19th
# hipe2022:split = dev
# hipe2022:converter_version = v2022-02-04
# hipe2022:document_type = newspaper
# hipe2022:original_source = train/annotated_tsv/4425427_Manchester1830.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NEL-LIT MISC
# topres19th:dataset_doi = https://doi.org/10.23636/b1c4-py78
# topres19th:version = v2
# topres19th:original_license = CC-BY-NC-SA 4.0
# topres19th:fname = 4425427_Manchester1830
# topres19th:issue_date = 1830-01-23
# topres19th:decade = 1830
# topres19th:ocr_quality_mean = 0.8763
# topres19th:ocr_quality_sd = 0.1926
# topres19th:word_count = 377
# topres19th:publication_title = Manchester Courier and Lancashire General Advertiser.
# topres19th:place_publication = Manchester
DAMAGE	O	O	O	O	O	O	O	O	
DONE	O	O	O	O	O	O	O	O	
DURING	O	O	O	O	O	O	O	O	
THE	O	O	O	O	O	O	O	O	
LATE	O	O	O	O	O	O	O	O	
RIOTS	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Yesterday	O	O	O	O	O	O	O	O	
an	O	O	O	O	O	O	O	O	
inquiry	O	O	O	O	O	O	O	O	
took	O	O	O	O	O	O	O	O	
place	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Manor	B-BUILDING	O	O	O	O	O	NIL	O	
Court	I-BUILDING	O	O	O	O	O	NIL	O	
Room	I-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
before	O	O	O	O	O	O	O	O	
T	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

B	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Addison	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Ksq	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
assessor	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
Sheriffs	O	O	O	O	O	O	O	O	
Jury	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
ascertain	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
amount	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
damage	O	O	O	O	O	O	O	O	
done	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
property	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
various	O	O	O	O	O	O	O	O	
individuals	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
town	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
during	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
riots	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
beginning	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	NoSpaceAfter
May	O	O	O	O	O	O	O	O	
last	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
persons	O	O	O	O	O	O	O	O	
claiming	O	O	O	O	O	O	O	O	
compensation	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Whittaker	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
trustee	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
late	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Marshall	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
owner	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
factory	O	O	O	O	O	O	O	O	
occupied	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Parker	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
Dyche-street	B-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
St	B-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
.	I-STREET	O	O	O	O	O	NIL	O	EndOfSentence

Georges-road	B-STREET	O	O	O	O	O	NIL	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	NoSpaceAfter
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Parker	O	O	O	O	O	O	O	O	
himself	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Guest	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Harbottle	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Twiss	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
first	O	O	O	O	O	O	O	O	
case	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
came	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Whittaker	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
who	O	O	O	O	O	O	O	O	
claimed	O	O	O	O	O	O	O	O	
compensation	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
destruction	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
fire	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
factory	O	O	O	O	O	O	O	O	
occupied	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Parker	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
4th	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Way	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
damage	O	O	O	O	O	O	O	O	
done	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
fire	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
number	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
cottages	O	O	O	O	O	O	O	O	
adjoining	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
factory	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	NoSpaceAfter
Messrs	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
t	O	O	O	O	O	O	O	O	
ourtenay	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Brandt	O	O	O	O	O	O	O	O	
appeared	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
counsel	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
claimant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Aglionby	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
hundred	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Mr	O	O	O	O	O	O	O	O	
Birchall	O	O	O	O	O	O	O	O	
also	O	O	O	O	O	O	O	O	
attended	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
behalf	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
tbe	O	O	O	O	O	O	O	O	
county	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
sum	O	O	O	O	O	O	O	O	
claimed	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	NoSpaceAfter
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Whittaker	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
£3090	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

After	O	O	O	O	O	O	O	O	
an	O	O	O	O	O	O	O	O	
opening	O	O	O	O	O	O	O	O	
address	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Courtenay	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
he	O	O	O	O	O	O	O	O	
explained	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
law	O	O	O	O	O	O	O	O	
under	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
hundred	O	O	O	O	O	O	O	O	
becomes	O	O	O	O	O	O	O	O	
liable	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
damage	O	O	O	O	O	O	O	O	
committed	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
riotous	O	O	O	O	O	O	O	O	
mobs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
six	O	O	O	O	O	O	O	O	
witnesses	O	O	O	O	O	O	O	O	
were	O	O	O	O	O	O	O	O	
called	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
prove	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
value	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
buildings	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
amount	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
damage	O	O	O	O	O	O	O	O	
sustained	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
claimants	O	O	O	O	O	O	O	O	
case	O	O	O	O	O	O	O	O	
having	O	O	O	O	O	O	O	O	
been	O	O	O	O	O	O	O	O	
gone	O	O	O	O	O	O	O	O	
through	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Aglionby	O	O	O	O	O	O	O	O	
addressed	O	O	O	O	O	O	O	O	
tbe	O	O	O	O	O	O	O	O	
jury	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
behalf	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
hundred	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
commented	O	O	O	O	O	O	O	O	
upon	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
evidence	O	O	O	O	O	O	O	O	
brought	O	O	O	O	O	O	O	O	
forward	O	O	O	O	O	O	O	O	
iv	O	O	O	O	O	O	O	O	
support	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
claim	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

He	O	O	O	O	O	O	O	O	
then	O	O	O	O	O	O	O	O	
called	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

BeUhOuse	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
jun	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

R	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Lane	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
both	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
whom	O	O	O	O	O	O	O	O	
had	O	O	O	O	O	O	O	O	
surveyed	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
premises	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
whose	O	O	O	O	O	O	O	O	
joint	O	O	O	O	O	O	O	O	
estimate	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
damage	O	O	O	O	O	O	O	O	
committed	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
fell	O	O	O	O	O	O	O	O	
short	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
sum	O	O	O	O	O	O	O	O	
claimed	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
£340	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
assessor	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
summing	O	O	O	O	O	O	O	O	
up	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
case	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
expounded	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
law	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
jury	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
after	O	O	O	O	O	O	O	O	
reading	O	O	O	O	O	O	O	O	
over	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
commenting	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
evidence	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
left	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
them	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
say	O	O	O	O	O	O	O	O	
what	O	O	O	O	O	O	O	O	
sum	O	O	O	O	O	O	O	O	
ought	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
awarded	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
jury	O	O	O	O	O	O	O	O	
after	O	O	O	O	O	O	O	O	
consulting	O	O	O	O	O	O	O	O	
together	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
about	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
quarter	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
an	O	O	O	O	O	O	O	O	
hour	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
awarded	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
claimant	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
sum	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
£2050	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
inquiry	O	O	O	O	O	O	O	O	
lasted	O	O	O	O	O	O	O	O	
from	O	O	O	O	O	O	O	O	
ten	O	O	O	O	O	O	O	O	
oclock	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
morning	O	O	O	O	O	O	O	O	
until	O	O	O	O	O	O	O	O	
nearly	O	O	O	O	O	O	O	O	
five	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
afternoon	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
court	O	O	O	O	O	O	O	O	
then	O	O	O	O	O	O	O	O	
adjourned	O	O	O	O	O	O	O	O	
until	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
day	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
when	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
resume	O	O	O	O	O	O	O	O	
its	O	O	O	O	O	O	O	O	
sittings	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
hearing	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
other	O	O	O	O	O	O	O	O	
cases	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
grand	O	O	O	O	O	O	O	O	
jury	O	O	O	O	O	O	O	O	
room	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
New	B-BUILDING	O	O	O	O	O	NIL	O	
Bailey	I-BUILDING	O	O	O	O	O	NIL	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence


# hipe2022:document_id = 4593758_Manchester1860
# hipe2022:date = 1862-11-29
# hipe2022:language = en
# hipe2022:dataset = topres19th
# hipe2022:split = dev
# hipe2022:converter_version = v2022-02-04
# hipe2022:document_type = newspaper
# hipe2022:original_source = train/annotated_tsv/4593758_Manchester1860.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NEL-LIT MISC
# topres19th:dataset_doi = https://doi.org/10.23636/b1c4-py78
# topres19th:version = v2
# topres19th:original_license = CC-BY-NC-SA 4.0
# topres19th:fname = 4593758_Manchester1860
# topres19th:issue_date = 1862-11-29
# topres19th:decade = 1860
# topres19th:ocr_quality_mean = 0.8636
# topres19th:ocr_quality_sd = 0.2306
# topres19th:word_count = 236
# topres19th:publication_title = Manchester Courier and Lancashire General Advertiser.
# topres19th:place_publication = Manchester
GREECE	B-LOC	O	O	O	O	O	Q41	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	
latest	O	O	O	O	O	O	O	O	
news	O	O	O	O	O	O	O	O	
from	O	O	O	O	O	O	O	O	
Athens	B-LOC	O	O	O	O	O	Q1524	O	
reporting	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
choice	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
j	O	O	O	O	O	O	O	O	
Prince	O	O	O	O	O	O	O	O	
Alfred	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
King	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
confirms	O	O	O	O	O	O	O	O	
what	O	O	O	O	O	O	O	O	
has	O	O	O	O	O	O	O	O	
before	O	O	O	O	O	O	O	O	
been	O	O	O	O	O	O	O	O	
j	O	O	O	O	O	O	O	O	
stated	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
English	O	O	O	O	O	O	O	O	
government	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
altogether	O	O	O	O	O	O	O	O	
