TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# topres19th:original_license = CC-BY-NC-SA 4.0
# topres19th:fname = 3580826_Manchester1830
# topres19th:issue_date = 1832-12-08
# topres19th:decade = 1830
# topres19th:ocr_quality_mean = 0.9018
# topres19th:ocr_quality_sd = 0.1662
# topres19th:word_count = 313
# topres19th:publication_title = Manchester Courier and Lancashire General Advertiser.
# topres19th:place_publication = Manchester
DISSOLUTION	O	O	O	O	O	O	O	O	
OF	O	O	O	O	O	O	O	O	
PARLIAMENT	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

BY	O	O	O	O	O	O	O	O	
THE	O	O	O	O	O	O	O	O	
KING	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

A	O	O	O	O	O	O	O	O	
PROCLAMATION	O	O	O	O	O	O	O	O	
FOR	O	O	O	O	O	O	O	O	
DISSOLVING	O	O	O	O	O	O	O	O	
THE	O	O	O	O	O	O	O	O	
PRESENT	O	O	O	O	O	O	O	O	
PARLIAMENT	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
AND	O	O	O	O	O	O	O	O	
DECLARING	O	O	O	O	O	O	O	O	
THE	O	O	O	O	O	O	O	O	
CALLING	O	O	O	O	O	O	O	O	
OF	O	O	O	O	O	O	O	O	
ANOTHER	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

William	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
R	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Whereas	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
thought	O	O	O	O	O	O	O	O	
fit	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
advice	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Privy	O	O	O	O	O	O	O	O	
Council	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
dissolve	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
present	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
stands	O	O	O	O	O	O	O	O	
prorogued	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
Tuesday	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
11th	O	O	O	O	O	O	O	O	
day	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Dec	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
instant	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	
We	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
end	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
publish	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Royal	O	O	O	O	O	O	O	O	
Proclamation	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
hereby	O	O	O	O	O	O	O	O	
dissolve	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
said	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	
accordingly	O	O	O	O	O	O	O	O	
;	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
L	O	O	O	O	O	O	O	O	
irds	O	O	O	O	O	O	O	O	
Spiritual	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Temporal	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Knights	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Citizens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Burgesses	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Commissioners	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
Shires	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Burghs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
House	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Commons	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
discharged	O	O	O	O	O	O	O	O	
from	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
meeting	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
attendance	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
said	O	O	O	O	O	O	O	O	
Tuesday	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
11	O	O	O	O	O	O	O	O	
th	O	O	O	O	O	O	O	O	
day	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
December	O	O	O	O	O	O	O	O	
instant	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
being	O	O	O	O	O	O	O	O	
desirous	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
resolved	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
soon	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
may	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
meet	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
people	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
advice	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
hereby	O	O	O	O	O	O	O	O	
make	O	O	O	O	O	O	O	O	
known	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
all	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
loving	O	O	O	O	O	O	O	O	
subjects	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Royal	O	O	O	O	O	O	O	O	
will	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
pleasure	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
call	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
new	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
hereby	O	O	O	O	O	O	O	O	
further	O	O	O	O	O	O	O	O	
declare	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
advice	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Privy	O	O	O	O	O	O	O	O	
Council	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
have	O	O	O	O	O	O	O	O	
given	O	O	O	O	O	O	O	O	
orders	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Chancellor	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
part	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
United	B-LOC	O	O	O	O	O	Q145	O	
Kingdom	I-LOC	O	O	O	O	O	Q145	O	
called	O	O	O	O	O	O	O	O	
Great	B-LOC	O	O	O	O	O	Q23666	O	
Britain	I-LOC	O	O	O	O	O	Q23666	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Chancellor	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Ireland	B-LOC	O	O	O	O	O	Q22890	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
they	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
respectively	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
upon	O	O	O	O	O	O	O	O	
notice	O	O	O	O	O	O	O	O	
thereof	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
forthwith	O	O	O	O	O	O	O	O	
issue	O	O	O	O	O	O	O	O	
out	O	O	O	O	O	O	O	O	
writs	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
due	O	O	O	O	O	O	O	O	
form	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
according	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
law	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
calling	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
new	O	O	O	O	O	O	O	O	
parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
hereby	O	O	O	O	O	O	O	O	
also	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Royal	O	O	O	O	O	O	O	O	
Proclamation	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
under	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Great	O	O	O	O	O	O	O	O	
Seal	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
United	B-LOC	O	O	O	O	O	Q145	O	
Kingdom	I-LOC	O	O	O	O	O	Q145	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
require	O	O	O	O	O	O	O	O	
writs	O	O	O	O	O	O	O	O	
forthwith	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
issued	O	O	O	O	O	O	O	O	
accordingly	O	O	O	O	O	O	O	O	
by	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
said	O	O	O	O	O	O	O	O	
Chancellors	O	O	O	O	O	O	O	O	
respectively	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
for	O	O	O	O	O	O	O	O	
causing	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
Lords	O	O	O	O	O	O	O	O	
Spiritual	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Temporal	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Commons	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
who	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
serve	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
said	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
duly	O	O	O	O	O	O	O	O	
returned	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
give	O	O	O	O	O	O	O	O	
their	O	O	O	O	O	O	O	O	
attendance	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
said	O	O	O	O	O	O	O	O	
Parliament	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
writs	O	O	O	O	O	O	O	O	
are	O	O	O	O	O	O	O	O	
to	O	O	O	O	O	O	O	O	
be	O	O	O	O	O	O	O	O	
returnable	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
29th	O	O	O	O	O	O	O	O	
day	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
January	O	O	O	O	O	O	O	O	
next	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Given	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
our	O	O	O	O	O	O	O	O	
Court	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
St	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Jamess	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
this	O	O	O	O	O	O	O	O	
3d	O	O	O	O	O	O	O	O	
day	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
December	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
1832	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
in	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
third	O	O	O	O	O	O	O	O	
year	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
cur	O	O	O	O	O	O	O	O	
reign	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

God	O	O	O	O	O	O	O	O	
save	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
King	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence


# hipe2022:document_id = 3664866_Manchester1860
# hipe2022:date = 1860-03-10
# hipe2022:language = en
# hipe2022:dataset = topres19th
# hipe2022:split = train
# hipe2022:converter_version = v2022-02-04
# hipe2022:document_type = newspaper
# hipe2022:original_source = train/annotated_tsv/3664866_Manchester1860.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NEL-LIT MISC
# topres19th:dataset_doi = https://doi.org/10.23636/b1c4-py78
# topres19th:version = v2
# topres19th:original_license = CC-BY-NC-SA 4.0
# topres19th:fname = 3664866_Manchester1860
# topres19th:issue_date = 1860-03-10
# topres19th:decade = 1860
# topres19th:ocr_quality_mean = 0.8432
# topres19th:ocr_quality_sd = 0.2263
# topres19th:word_count = 394
# topres19th:publication_title = Manchester Courier and Lancashire General Advertiser.
# topres19th:place_publication = Manchester
MR	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

C	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

HALLES	O	O	O	O	O	O	O	O	
GRAND	O	O	O	O	O	O	O	O	
CONCERTS	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

PROGRAMME	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	NoSpaceAfter
Pakt	O	O	O	O	O	O	O	O	
I	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Military	O	O	O	O	O	O	O	O	
Symphony	O	O	O	O	O	O	O	O	
In	O	O	O	O	O	O	O	O	
G	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
First	O	O	O	O	O	O	O	O	
time	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	NoSpaceAfter
Hafdri	O	O	O	O	O	O	O	O	
Aria—Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Sims	O	O	O	O	O	O	O	O	
Reeves	O	O	O	O	O	O	O	O	
•	O	O	O	O	O	O	O	O	NoSpaceAfter
*	O	O	O	O	O	O	O	O	
Deh	O	O	O	O	O	O	O	O	
per	O	O	O	O	O	O	O	O	
questo	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
Ciemenza	O	O	O	O	O	O	O	O	
dl	O	O	O	O	O	O	O	O	
Tite	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
R	O	O	O	O	O	O	O	O	
Mozart	O	O	O	O	O	O	O	O	
Dramatic	O	O	O	O	O	O	O	O	
Concerto	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Violin—Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Carredus	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
Spohr	O	O	O	O	O	O	O	O	
Songs-Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Sims	O	O	O	O	O	O	O	O	
Reeves	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

{	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
Thl	O	O	O	O	O	O	O	O	NoSpaceAfter
&	O	O	O	O	O	O	O	O	NoSpaceAfter
S	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	NoSpaceAfter
}	O	O	O	O	O	O	O	O	
Beethoven	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Overture	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	NoSpaceAfter
Iphlgenla	O	O	O	O	O	O	O	O	
In	O	O	O	O	O	O	O	O	
Aulis	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	
(	O	O	O	O	O	O	O	O	NoSpaceAfter
First	O	O	O	O	O	O	O	O	
time	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
Gluck	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Part	O	O	O	O	O	O	O	O	
11	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Overture	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	NoSpaceAfter
Oberon	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	
Weber	O	O	O	O	O	O	O	O	
Scherzo	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
Finale	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Pianoforte—Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Charles	O	O	O	O	O	O	O	O	
HaUe	O	O	O	O	O	O	O	O	
From	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	
Pastoral	O	O	O	O	O	O	O	O	
Sonata	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	
Beethoven	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
i	O	O	O	O	O	O	O	O	
Andante—Full	O	O	O	O	O	O	O	O	
Orchestra	O	O	O	O	O	O	O	O	
In	O	O	O	O	O	O	O	O	
A	O	O	O	O	O	O	O	O	
fiat	O	O	O	O	O	O	O	O	
Mozart	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ballad—Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Sims	O	O	O	O	O	O	O	O	
Reeves	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	
The	O	O	O	O	O	O	O	O	
Last	O	O	O	O	O	O	O	O	
Rose	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Summer	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	
Grandeßhapsodie	O	O	O	O	O	O	O	O	
Hongroise	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Pianoforte—Mr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Charles	O	O	O	O	O	O	O	O	
Halle	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
.	O	O	O	O	O	O	O	O	EndOfSentence

(	O	O	O	O	O	O	O	O	NoSpaceAfter
First	O	O	O	O	O	O	O	O	
!	O	O	O	O	O	O	O	O	EndOfSentence

time	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	
Liszt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Overture	O	O	O	O	O	O	O	O	
"	O	O	O	O	O	O	O	O	NoSpaceAfter
OtsUo	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	
Rossini	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
programme	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
Wednesday	O	O	O	O	O	O	O	O	
evening	O	O	O	O	O	O	O	O	
numbered	O	O	O	O	O	O	O	O	
j	O	O	O	O	O	O	O	O	
few	O	O	O	O	O	O	O	O	
pieces	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
and	O	O	O	O	O	O	O	O	
did	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
require	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
great	O	O	O	O	O	O	O	O	
amount	O	O	O	O	O	O	O	O	
of	O	O	O	O	O	O	O	O	
leiter	O	O	O	O	O	O	O	O	NoSpaceAfter
|	O	O	O	O	O	O	O	O	
press	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
but	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
on	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
account	O	O	O	O	O	O	O	O	
any	O	O	O	O	O	O	O	O	
less	O	O	O	O	O	O	O	O	
attractive	O	O	O	O	O	O	O	O	
or	O	O	O	O	O	O	O	O	
|	O	O	O	O	O	O	O	O	
important	O	O	O	O	O	O	O	O	
than	O	O	O	O	O	O	O	O	
usual	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	
instrumental	O	O	O	O	O	O	O	O	
portion	O	O	O	O	O	O	O	O	
waß	O	O	O	O	O	O	O	O	
the	O	O	O	O	O	O	O	O	
i	O	O	O	O	O	O	O	O	
most	O	O	O	O	O	O	O	O	
interesting	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

It	O	O	O	O	O	O	O	O	
commenced	O	O	O	O	O	O	O	O	
with	O	O	O	O	O	O	O	O	
a	O	O	O	O	O	O	O	O	
symphony	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
has	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
b	O	O	O	O	O	O	O	O	NoSpaceAfter
?	O	O	O	O	O	O	O	O	EndOfSentence

en	O	O	O	O	O	O	O	O	
heard	O	O	O	O	O	O	O	O	
before	O	O	O	O	O	O	O	O	
at	O	O	O	O	O	O	O	O	
theee	O	O	O	O	O	O	O	O	
concerts	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
but	O	O	O	O	O	O	O	O	
one	O	O	O	O	O	O	O	O	
which	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
do	O	O	O	O	O	O	O	O	
not	O	O	O	O	O	O	O	O	
doubt	O	O	O	O	O	O	O	O	
we	O	O	O	O	O	O	O	O	
shall	O	O	O	O	O	O	O	O	
bear	O	O	O	O	O	O	O	O	
again	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
as	O	O	O	O	O	O	O	O	
it	O	O	O	O	O	O	O	O	
is	O	O	O	O	O	O	O	O	
one	O	O	O	O	O	O	O	O	
that	O	O	O	O	O	O	O	O	
well	O	O	O	O	O	O	O	O	
deserves	O	O	O	O	O	O	O	O	
repetition	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Equally	O	O	O	O	O	O	O	O	
interesting	O	O	O	O	O	O	O	O	
was	O	O	O	O	O	O	O	O	
Spohrs	O	O	O	O	O	O	O	O	
dramatic	O	O	O	O	O	O	O	O	
