TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	O	O	O	O	O	O	O	O
but	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
feeling	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
Sophocles	B-pers	O	B-pers.author	O	O	O	Q11950683	O	LED0.00
and	O	O	O	O	O	O	O	O	O
his	O	O	O	O	O	O	O	O	O
age	O	O	O	O	O	O	O	O	O
required	O	O	O	O	O	O	O	O	O
that	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
Divine	O	O	O	O	O	O	O	O	O
source	O	O	O	O	O	O	O	O	O
should	O	O	O	O	O	O	O	O	O
seem	O	O	O	O	O	O	O	O	O
more	O	O	O	O	O	O	O	O	O
remote	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

For	O	O	O	O	O	O	O	O	O
similar	O	O	O	O	O	O	O	O	O
vagueness	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
speaking	O	O	O	O	O	O	O	O	NoSpaceAfter
of	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
past	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	B-work	O	B-work.primlit	O	O	O	Q241077	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q241077	O	InPrimaryReference|LED0.00
¢81	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.17
2	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.17
,	O	O	O	O	O	O	O	O	O
where	O	O	O	O	O	O	O	O	O
σπέρμα	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἀρχαιογόνων	O	O	O	O	O	O	O	O	O
|	O	O	O	O	O	O	O	O	O
ἄντασ᾽	O	O	O	O	O	O	O	O	O
Ἐρεχθειδᾶν	O	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O	O
said	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
grand	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
daughter	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
Erechtheus.	B-pers	O	B-pers.myth	O	O	O	Q301219	O	NoSpaceAfter|LED0.00
Also	O	O	O	O	O	O	O	O	O
supr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
190	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

390	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
6Aéooas	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
The	O	O	O	O	O	O	O	O	O
¢	O	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O	O
doubled	O	O	O	O	O	O	O	O	O
Epicé	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Aesch	B-pers	O	B-pers.author	O	O	O	Q40939	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.author	O	O	O	Q40939	O	InPrimaryReference|LED0.00
Pers	B-work	O	B-work.primlit	O	O	O	Q788458	O	InPrimaryReference|NoSpaceAfter|LED0.20
,	I-work	O	I-work.primlit	O	O	O	Q788458	O	InPrimaryReference|LED0.20
864	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
ὅσσας	O	O	O	O	O	O	O	O	O
δ᾽	O	O	O	O	O	O	O	O	O
εἷλε	O	O	O	O	O	O	O	O	O
πόλεις	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

301	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
τέλος	O	O	O	O	O	O	O	O	O
θάνοιμι	O	O	O	O	O	O	O	O	O
kalrés	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
Ajax	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
desires	O	O	O	O	O	O	O	O	O
death	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
but	O	O	O	O	O	O	O	O	O
death	O	O	O	O	O	O	O	O	O
would	O	O	O	O	O	O	O	O	O
be	O	O	O	O	O	O	O	O	O
sweeter	O	O	O	O	O	O	O	O	O
if	O	O	O	O	O	O	O	O	O
he	O	O	O	O	O	O	O	O	O
could	O	O	O	O	O	O	O	O	O
first	O	O	O	O	O	O	O	O	O
be	O	O	O	O	O	O	O	O	O
avenged	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
his	O	O	O	O	O	O	O	O	O
enemies	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	O
feeling	O	O	O	O	O	O	O	O	O
here	O	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O	O
slightly	O	O	O	O	O	O	O	O	O
different	O	O	O	O	O	O	O	O	O
from	O	O	O	O	O	O	O	O	O
Aesch	B-pers	O	B-pers.author	O	O	O	Q40939	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.author	O	O	O	Q40939	O	InPrimaryReference|LED0.00
Choeph	B-work	O	B-work.primlit	O	O	O	Q11688406	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q11688406	O	InPrimaryReference|LED0.00
438	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
ἔπειτ᾽	O	O	O	O	O	O	O	O	O
ἐγὼ	O	O	O	O	O	O	O	O	O
νοσφίσας	O	O	O	O	O	O	O	O	O
ὀλοίμαν	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
where	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
participle	O	O	O	O	O	O	O	O	NoSpaceAfter
has	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
exclusive	O	O	O	O	O	O	O	O	O
emphasis	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
“	O	O	O	O	O	O	O	O	NoSpaceAfter
if	O	O	O	O	O	O	O	O	O
I	O	O	O	O	O	O	O	O	O
could	O	O	O	O	O	O	O	O	O
only	O	O	O	O	O	O	O	O	O
take	O	O	O	O	O	O	O	O	O
their	O	O	O	O	O	O	O	O	O
lives	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
there	O	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O	O
no	O	O	O	O	O	O	O	O	O
real	O	O	O	O	O	O	O	O	O
desire	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
death	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

394	O	O	O	O	O	O	O	O	O
foll	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ajax	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
who	O	O	O	O	O	O	O	O	O
had	O	O	O	O	O	O	O	O	O
once	O	O	O	O	O	O	O	O	O
prayed	O	O	O	O	O	O	O	O	O
for	O	O	O	O	O	O	O	O	O
light	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
now	O	O	O	O	O	O	O	O	O
prays	O	O	O	O	O	O	O	O	O
for	O	O	O	O	O	O	O	O	O
darkness	O	O	O	O	O	O	O	O	O
as	O	O	O	O	O	O	O	O	O
his	O	O	O	O	O	O	O	O	O
only	O	O	O	O	O	O	O	O	O
light	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

396	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
φαεννότατον	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ὡς	O	O	O	O	O	O	O	O	O
ἐμοί	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
Most	O	O	O	O	O	O	O	O	O
brilliant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
my	O	O	O	O	O	O	O	O	O
sight	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
”	O	O	O	O	O	O	O	O	O
Cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	B-work	O	B-work.primlit	O	O	O	Q241077	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q241077	O	InPrimaryReference|LED0.00
1161	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
Κρέων	O	O	O	O	O	O	O	O	O
γὰρ	O	O	O	O	O	O	O	O	O
ἦν	O	O	O	O	O	O	O	O	O
ζηλωτός	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ὡς	O	O	O	O	O	O	O	O	O
ἐμοί	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ποτέ	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

307	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἕλεσθ᾽	O	O	O	O	O	O	O	O	O
ἕλεσθέ	O	O	O	O	O	O	O	O	O
μ᾽	O	O	O	O	O	O	O	O	O
In	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
spirit	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
polytheism	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
two	O	O	O	O	O	O	O	O	O
names	O	O	O	O	O	O	O	O	O
σκότος	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
ἔρεβος	O	O	O	O	O	O	O	O	O
are	O	O	O	O	O	O	O	O	O
imagined	O	O	O	O	O	O	O	O	O
todenote	O	O	O	O	O	O	O	O	O
two	O	O	O	O	O	O	O	O	O
beings	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Hence	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
plural	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

For	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
middle	O	O	O	O	O	O	O	O	O
voice	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
O	B-work	O	B-work.primlit	O	O	O	Q148643	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q148643	O	InPrimaryReference|NoSpaceAfter|LED0.00
T	I-work	O	I-work.primlit	O	O	O	Q148643	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q148643	O	InPrimaryReference|LED0.00
887	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
κακά	O	O	O	O	O	O	O	O	O
νιν	O	O	O	O	O	O	O	O	O
ἕλοιτο	O	O	O	O	O	O	O	O	O
μοίρα	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

399	O	O	O	O	O	O	O	O	O
foll	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
i	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
e	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
οὐκέτι	O	O	O	O	O	O	O	O	O
γὰρ	O	O	O	O	O	O	O	O	O
ἄξιός	O	O	O	O	O	O	O	O	O
εἰμι	O	O	O	O	O	O	O	O	O
βλέπειν	O	O	O	O	O	O	O	O	O
οὔτε	O	O	O	O	O	O	O	O	O
εἰς	O	O	O	O	O	O	O	O	O
θεῶν	O	O	O	O	O	O	O	O	O
γένος	O	O	O	O	O	O	O	O	O
οὔτε	O	O	O	O	O	O	O	O	O
εἰς	O	O	O	O	O	O	O	O	O
ὄνασίν	O	O	O	O	O	O	O	O	O
τινα	O	O	O	O	O	O	O	O	O
ἁμερίων	O	O	O	O	O	O	O	O	O
ἀνθρώπων	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

For	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
omission	O	O	O	O	O	O	O	O	NoSpaceAfter
of	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
preposition	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
former	O	O	O	O	O	O	O	O	O
clause	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	B-work	O	B-work.primlit	O	O	O	Q241077	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q241077	O	InPrimaryReference|LED0.00
789	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
90	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
καί	O	O	O	O	O	O	O	O	O
σ᾽	O	O	O	O	O	O	O	O	O
oir	O	O	O	O	O	O	O	O	O
ἀθανάτων	O	O	O	O	O	O	O	O	O
φύξιμος	O	O	O	O	O	O	O	O	O
οὐδείς	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
|	O	O	O	O	O	O	O	O	O
οὔθ᾽	O	O	O	O	O	O	O	O	O
ἁμερίων	O	O	O	O	O	O	O	O	O
ἐπ᾽	O	O	O	O	O	O	O	O	O
ἀνθρώπων	O	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
for	O	O	O	O	O	O	O	O	O
βλέπειν	O	O	O	O	O	O	O	O	O
εἰς	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
cp	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	B-work	O	B-work.primlit	O	O	O	Q241077	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q241077	O	InPrimaryReference|LED0.00
022	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.17
,	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.17
3	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.17
,	O	O	O	O	O	O	O	O	O
τί	O	O	O	O	O	O	O	O	O
χρή	O	O	O	O	O	O	O	O	O
με	O	O	O	O	O	O	O	O	O
τὴν	O	O	O	O	O	O	O	O	O
δύστηνον	O	O	O	O	O	O	O	O	O
eis	O	O	O	O	O	O	O	O	O
θεοὺς	O	O	O	O	O	O	O	O	O
ἔτι	O	O	O	O	O	O	O	O	O
βλέπειν	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
Others	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
see	O	O	O	O	O	O	O	O	O
ν	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
rr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
join	O	O	O	O	O	O	O	O	O
τινὰ	O	O	O	O	O	O	O	O	O
ἀνθρώπων	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
making	O	O	O	O	O	O	O	O	O
εἰς	O	O	O	O	O	O	O	O	O
ὄνασιν	O	O	O	O	O	O	O	O	O
adverbial,	O	O	O	O	O	O	O	O	NoSpaceAfter
and	O	O	O	O	O	O	O	O	O
understand	O	O	O	O	O	O	O	O	O
βλέπειν	O	O	O	O	O	O	O	O	O
with	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
accusative	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
be	O	O	O	O	O	O	O	O	O
equivalent	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
βλέTew	O	O	O	O	O	O	O	O	NoSpaceAfter
εἰς	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/en/retokenized/cu31924087948174_0080.xmi
# hipe2022:license = CC-BY
# hipe2022:language = en
# hipe2022:document_type = commentary
# hipe2022:document_id = cu31924087948174_0080
# hipe2022:date = 1881-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophocles
# ajmc:publication_place = Oxford
# ajmc:publication_date = 1881
# ajmc:page = 80
# ajmc:author = Campbell, Lewis
ἄτιμος	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
-	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
πρὸς	O	O	O	O	O	O	O	O	O
᾿Αργείων	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
ἐν	O	O	O	O	O	O	O	O	O
᾿Αργείοις	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	O
Argives	O	O	O	O	O	O	O	O	O
are	O	O	O	O	O	O	O	O	O
at	O	O	O	O	O	O	O	O	O
once	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
agents	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
witnesses	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
Ajax	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
’	O	O	O	O	O	O	O	O	O
dishonour	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

His	O	O	O	O	O	O	O	O	O
mind	O	O	O	O	O	O	O	O	O
reverts	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
critical	O	O	O	O	O	O	O	O	O
moment	O	O	O	O	O	O	O	O	NoSpaceAfter
—	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
judgment	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
arms	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

442	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
*	O	O	O	O	O	O	O	O	O
Were	O	O	O	O	O	O	O	O	O
Achilles	B-pers	O	B-pers.myth	O	O	O	Q41746	O	LED0.00
alive	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
had	O	O	O	O	O	O	O	O	O
he	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
decide	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
question	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
his	O	O	O	O	O	O	O	O	O
arms	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
adjudge	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
meed	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
valour	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
some	O	O	O	O	O	O	O	O	O
one	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	EndOfSentence

444	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
αὔτ᾽	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
αὐτά	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

]	O	O	O	O	O	O	O	O	O
©	O	O	O	O	O	O	O	O	O
Grasped	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
”	O	O	O	O	O	O	O	O	EndOfSentence

The	O	O	O	O	O	O	O	O	O
vivid	O	O	O	O	O	O	O	O	O
word	O	O	O	O	O	O	O	O	O
expresses	O	O	O	O	O	O	O	O	O
Ajax	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
’	O	O	O	O	O	O	O	O	O
sense	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
his	O	O	O	O	O	O	O	O	O
right	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
arms	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
violent	O	O	O	O	O	O	O	O	O
usurpation	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
Odysseus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

ἄλλος	O	O	O	O	O	O	O	O	O
avr	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	O
ἐμοῦ	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
«	O	O	O	O	O	O	O	O	O
Another	O	O	O	O	O	O	O	O	O
and	O	O	O	O	O	O	O	O	O
not	O	O	O	O	O	O	O	O	O
I	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
Essay	B-work	O	B-work.seclit	O	O	O	O	O	InSecondaryReference|LED0.00
on	I-work	O	I-work.seclit	O	O	O	O	O	InSecondaryReference|LED0.00
L	I-work	O	I-work.seclit	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.seclit	O	O	O	O	O	InSecondaryReference|LED0.00
ὃ	B-scope	O	B-scope	O	O	O	O	O	InSecondaryReference|LED0.14
40	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.14
.	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.14
p	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.14
.	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.14
75	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.14
,	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.14
5	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.14
.	O	O	O	O	O	O	O	O	EndOfSentence

445	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
φωτὶ	O	O	O	O	O	O	O	O	O
παντουργῷ	O	O	O	O	O	O	O	O	O
φρένας	O	O	O	O	O	O	O	O	NoSpaceAfter
]	O	O	O	O	O	O	O	O	O
"Τὸ	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
all	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
accomplished	O	O	O	O	O	O	O	O	O
rogue	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
”	O	O	O	O	O	O	O	O	EndOfSentence

Although	O	O	O	O	O	O	O	O	O
παντουργῷ	O	O	O	O	O	O	O	O	NoSpaceAfter
is	O	O	O	O	O	O	O	O	O
said	O	O	O	O	O	O	O	O	O
contemptuously	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
it	O	O	O	O	O	O	O	O	O
is	O	O	O	O	O	O	O	O	O
not	O	O	O	O	O	O	O	O	O
necessary	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
suppose	O	O	O	O	O	O	O	O	O
that	O	O	O	O	O	O	O	O	O
it	O	O	O	O	O	O	O	O	O
has	O	O	O	O	O	O	O	O	O
all	O	O	O	O	O	O	O	O	O
the	O	O	O	O	O	O	O	O	O
associations	O	O	O	O	O	O	O	O	O
of	O	O	O	O	O	O	O	O	O
πανουργός	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

φρένας	O	O	O	O	O	O	O	O	O
has	O	O	O	O	O	O	O	O	O
probably	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
emphasis	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
opposition	O	O	O	O	O	O	O	O	O
to	O	O	O	O	O	O	O	O	O
κράτη	O	O	O	O	O	O	O	O	O
inl	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|Partial-2:3|LED0.00
