TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
not	O	O	O	O	O	O	_	_	_
true	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
cafes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
hoiiell	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
clafs	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
whenever	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
find	O	O	O	O	O	O	_	_	_
another	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
notice	O	O	O	O	O	O	_	_	_
fhall	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
given	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
difeovery	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

In	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
examination	O	O	O	O	O	O	_	_	_
nothing	O	O	O	O	O	O	_	_	_
appeared	O	O	O	O	O	O	_	_	_
different	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
what	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
found	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
other	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
except	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
range	O	O	O	O	O	O	_	_	_
limitation	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
feeing	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
judging	O	O	O	O	O	O	_	_	_
faculties	O	O	O	O	O	O	_	_	_
within	O	O	O	O	O	O	_	_	_
very	O	O	O	O	O	O	_	_	_
narrow	O	O	O	O	O	O	_	_	_
dimenfions	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
mind	O	O	O	O	O	O	_	_	_
aCted	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
judged	O	O	O	O	O	O	_	_	_
vigoroufly	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
linall	O	O	O	O	O	O	_	_	_
objects	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
utterly	O	O	O	O	O	O	_	_	_
incapable	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
extending	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
views	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
policy	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
nation	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
benefit	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
great	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
inhabit	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Unitec	B-loc	O	O	O	O	O	_	_	_
?	E-loc	O	O	O	O	O	_	_	_

States	S-loc	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
neither	O	O	O	O	O	O	_	_	_
could	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
conceive	O	O	O	O	O	O	_	_	_
any	O	O	O	O	O	O	_	_	_
kinc	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
advantage	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
communication	O	O	O	O	O	O	_	_	_
between	O	O	O	O	O	O	_	_	_
pco	O	O	O	O	O	O	_	_	_
pie	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
diflant	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
fituation	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

He	O	O	O	O	O	O	_	_	_
feared	O	O	O	O	O	O	_	_	_
much	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fame	O	O	O	O	O	O	_	_	_
confequences	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
union	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
might	O	O	O	O	O	O	_	_	_
hap	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
pen	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
building	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
bridge	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moon	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
would	O	O	O	O	O	O	_	_	_
only	O	O	O	O	O	O	_	_	_
ferve	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
pafs	O	O	O	O	O	O	_	_	_
way	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
lunatics	O	O	O	O	O	O	_	_	_
anc	O	O	O	O	O	O	_	_	_
other	O	O	O	O	O	O	_	_	_
dangerous	O	O	O	O	O	O	_	_	_
enemies	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

After	O	O	O	O	O	O	_	_	_
attempting	O	O	O	O	O	O	_	_	_
whole	O	O	O	O	O	O	_	_	_
day	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
enlarge	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
underflanding	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
fount	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
work	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
vain	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
can	O	O	O	O	O	O	_	_	_
fee	O	O	O	O	O	O	_	_	_
fur	O	O	O	O	O	O	_	_	_
ther	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
nature	O	O	O	O	O	O	_	_	_
ha	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
enabled	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

From	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
taken	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
hint	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
form	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
fcale	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
minds	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
thrown	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
four	O	O	O	O	O	O	_	_	_
grand	O	O	O	O	O	O	_	_	_
divifious	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
viz	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Parifh	O	O	O	O	O	O	_	_	_
intellects	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
County	O	O	O	O	O	O	_	_	_
intellects	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
State	O	O	O	O	O	O	_	_	_
intellects	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Federal	O	O	O	O	O	O	_	_	_
intellects	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
fub	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
divjfions	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
each	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
thefe	O	O	O	O	O	O	_	_	_
clafies	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mud	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
formed	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
future	O	O	O	O	O	O	_	_	_
experiments	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fcale	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
compleated	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
think	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
infalli	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ble	O	O	O	O	O	O	_	_	_
guide	O	O	O	O	O	O	_	_	_
ro	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
honed	O	O	O	O	O	O	_	_	_
electors	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

I	O	O	O	O	O	O	_	_	_
would	O	O	O	O	O	O	_	_	_
humbly	O	O	O	O	O	O	_	_	_
propole	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
refpectable	O	O	O	O	O	O	_	_	_
pub	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lic	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fcale	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
completed	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
party	O	O	O	O	O	O	_	_	_
terms	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
whig	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
tory	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
federal	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
anti	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
federal	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
republican	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
democrat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ihould	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
thrown	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
