TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
moment	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
judgment	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
arms	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

442	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Were	O	O	O	O	O	O	_	_	_
Achilles	S-pers	O	B-pers.myth	O	O	O	_	_	_
alive	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
decide	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
question	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
arms	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
adjudge	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
meed	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
valour	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
some	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

444	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
αὔτ᾽	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
αὐτά	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

]	O	O	O	O	O	O	_	_	_
©	O	O	O	O	O	O	_	_	_
Grasped	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
vivid	O	O	O	O	O	O	_	_	_
word	O	O	O	O	O	O	_	_	_
expresses	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
sense	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
right	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
arms	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
violent	O	O	O	O	O	O	_	_	_
usurpation	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Odysseus	S-pers	O	B-pers.myth	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

ἄλλος	O	O	O	O	O	O	_	_	_
avr	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
ἐμοῦ	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
Another	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
Essay	B-work	O	B-work.seclit	O	O	O	_	_	_
on	I-work	O	I-work.seclit	O	O	O	_	_	_
L	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
ὃ	B-scope	O	B-scope	O	O	O	_	_	_
40	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
75	I-scope	O	I-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
5	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

445	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
φωτὶ	O	O	O	O	O	O	_	_	_
παντουργῷ	O	O	O	O	O	O	_	_	_
φρένας	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
"Τὸ	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
accomplished	O	O	O	O	O	O	_	_	_
rogue	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

Although	O	O	O	O	O	O	_	_	_
παντουργῷ	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	_
contemptuously	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
necessary	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
suppose	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
associations	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
πανουργός	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

φρένας	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
probably	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
emphasis	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
opposition	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
κράτη	O	O	O	O	O	O	_	_	_
inl	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
446	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
speaks	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
scorn	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
those	O	O	O	O	O	O	_	_	_
varied	O	O	O	O	O	O	_	_	_
mental	O	O	O	O	O	O	_	_	_
fesources	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
does	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
feel	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
need	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

446	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἔπραξαν	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘	O	O	O	O	O	O	_	_	_
Made	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
over	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
say	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
common	O	O	O	O	O	O	_	_	_
parlance	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
¢	O	O	O	O	O	O	_	_	_
jobbed	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

πράσσειν	O	O	O	O	O	O	_	_	_
often	O	O	O	O	O	O	_	_	_
means	O	O	O	O	O	O	_	_	_
‘to	O	O	O	O	O	O	_	_	_
intrigue”	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
bad	O	O	O	O	O	O	_	_	_
sense	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
esp	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
T	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
124	B-scope	O	B-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
5	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
εἴ	O	O	O	O	O	O	_	_	_
τι	O	O	O	O	O	O	_	_	_
μὴ	O	O	O	O	O	O	_	_	_
ξὺν	O	O	O	O	O	O	_	_	_
ἀργυρῷ	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	_
ἐπράσσετ	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ἐνθένδ᾽	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
note	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

ἀπώσαντες	O	O	O	O	O	O	_	_	_
}	O	O	O	O	O	O	_	_	_
‘Setting	O	O	O	O	O	O	_	_	_
aside	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
deeds	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
valour	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
rejecting	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
consideration	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
valiant	O	O	O	O	O	O	_	_	_
services	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

447	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
διάστροφοι	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	_
γνώμης	O	O	O	O	O	O	_	_	_
ἀπῇξαν	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
¢	O	O	O	O	O	O	_	_	_
Started	O	O	O	O	O	O	_	_	_
aside	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
purpose	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

διάστροφοι	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
supplem	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
predicate	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
perhaps	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
=	O	O	O	O	O	O	_	_	_
διάστροφοι	O	O	O	O	O	O	_	_	_
οὖσαι	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Cp	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
supr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
258	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

449	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἐψήφιυσαν	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘Determined	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
vote	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
judges	O	O	O	O	O	O	_	_	_
would	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	_
ψηφίζεσθαι	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
‘to	O	O	O	O	O	O	_	_	_
give	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
votes	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
generals	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
conducted	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
voting	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	_
ψηφίζειν	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
‘to	O	O	O	O	O	O	_	_	_
manage	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
votes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
Menelaus	S-pers	O	B-pers.myth	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
accused	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
having	O	O	O	O	O	O	_	_	_
done	O	O	O	O	O	O	_	_	_
dishonestly,	O	O	O	O	O	O	_	_	_
infr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
1735	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

On	O	O	O	O	O	O	_	_	_
rare	O	O	O	O	O	O	_	_	_
uses	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
active	O	O	O	O	O	O	_	_	_
voice	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Soph	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
see	O	O	O	O	O	O	_	_	_
Essay	B-work	O	B-work.seclit	O	O	O	_	_	_
on	I-work	O	I-work.seclit	O	O	O	_	_	_
L	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
30	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
p	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
51	I-scope	O	I-scope	O	O	O	_	_	_
δ	E-scope	O	I-scope	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
53	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
Ὁ	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
98	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

450	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Instead	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
γλαυκῶπις	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
usual	O	O	O	O	O	O	_	_	_
epithet	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
Athena	S-pers	O	B-pers.myth	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
resentfully	O	O	O	O	O	O	_	_	_
uses	O	O	O	O	O	O	_	_	_
γοργῶπιβ	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
some	O	O	O	O	O	O	_	_	_
recollection	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
grim	O	O	O	O	O	O	_	_	_
appearance	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
goddess	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
she	O	O	O	O	O	O	_	_	_
hounded	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
mad	O	O	O	O	O	O	_	_	_
onset	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
supr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
59	B-scope	O	B-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
60	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

ἀδάματος	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
‘invincible	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
merely	O	O	O	O	O	O	_	_	_
‘unwedded	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
though	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
latter	O	O	O	O	O	O	_	_	_
notion	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
contained	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
word	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

451	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἐπευθύνοντ᾽	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘In	O	O	O	O	O	O	_	_	_
act	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
stretching	O	O	O	O	O	O	_	_	_
forth	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_

Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
supr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
49	S-scope	O	B-scope	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
tent	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
door	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Atreidae	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
little	O	O	O	O	O	O	_	_	_
more	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
do	O	O	O	O	O	O	_	_	_
than	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
stretch	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
hand	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

The	O	O	O	O	O	O	_	_	_
v	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
r	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἐπεντύνοντα	O	O	O	O	O	O	_	_	_
would	O	O	O	O	O	O	_	_	_
mean	O	O	O	O	O	O	_	_	_
‘arming,”	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
already	O	O	O	O	O	O	_	_	_
armed	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

émevτείνοντα	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
better	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
probably	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
correction	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
ἐπεντύνοντ᾽	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

453	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
τοιοῖσδε	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
rueful	O	O	O	O	O	O	_	_	_
glance	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
slaughtered	O	O	O	O	O	O	_	_	_
animals	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
delirium	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
had	O	O	O	O	O	O	_	_	_
taken	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
enemies	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

455	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἐμοῦ	O	O	O	O	O	O	_	_	_
μὲν	O	O	O	O	O	O	_	_	_
οὐχ	O	O	O	O	O	O	_	_	_
ἑκόντοΞ	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
‘	O	O	O	O	O	O	_	_	_
Not	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
indeed	O	O	O	O	O	O	_	_	_
”	O	O	O	O	O	O	_	_	_
The	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
crushed	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

He	O	O	O	O	O	O	_	_	_
still	O	O	O	O	O	O	_	_	_
protests	O	O	O	O	O	O	_	_	_
against	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Providence	S-pers	O	B-pers.myth	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
spared	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
foes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
whom	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
regards	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
inferiors	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
though	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
triumphed	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

457	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
doms	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
éxfaipopar	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
We	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
afterwards	O	O	O	O	O	O	_	_	_
informed	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
infr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
756	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Divine	O	O	O	O	O	O	_	_	_
anger	O	O	O	O	O	O	_	_	_
against	O	O	O	O	O	O	_	_	_
Ajax	S-pers	O	B-pers.myth	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
permanent.	O	O	O	O	O	O	_	_	_
For	O	O	O	O	O	O	_	_	_
ὅστις	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
without	O	O	O	O	O	O	_	_	_
distinct	O	O	O	O	O	O	_	_	_
antecedent	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
see	O	O	O	O	O	O	_	_	_
Essay	B-work	O	B-work.seclit	O	O	O	_	_	_
on	I-work	O	I-work.seclit	O	O	O	_	_	_
L	I-work	O	I-work.seclit	O	O	O	_	_	_
.	E-work	O	I-work.seclit	O	O	O	_	_	_
§	B-scope	O	B-scope	O	O	O	_	_	_
30	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
Ῥ	I-scope	O	I-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
72	I-scope	O	I-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
2	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

459	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
πεδία	O	O	O	O	O	O	_	_	_
τάδε	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
Above	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
last	O	O	O	O	O	O	_	_	_
night	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
violence	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

461	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
μόνους	O	O	O	O	O	O	_	_	_
τ᾽	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
Arpeldas	O	O	O	O	O	O	_	_	_
]	O	O	O	O	O	O	_	_	_
©	O	O	O	O	O	O	_	_	_
