TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
la	O	O	O	O	O	O	_	_	_
reconnaissance	O	B-loc	O	O	O	O	_	_	_
,	S-loc	O	O	O	O	O	_	_	_
j	S-loc	O	O	O	O	B-loc.adm.sup	_	_	_
'	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
avais	S-loc	O	O	O	O	O	_	_	_
d	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
'	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
excellentes	S-loc	O	O	O	O	O	_	_	_
sensations	S-loc	O	O	O	O	O	_	_	_
.	S-prod	O	B-pers.ind	O	O	O	_	_	_
Mais	O	O	B-loc.adm.town	O	O	O	_	_	_
dès	O	I-loc	B-pers.ind	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
départ	O	O	I-loc.adm.nat	O	O	I-loc.adm.reg	_	_	_
,	O	O	I-loc.adm.nat	O	O	O	_	_	_
j	O	O	I-loc.adm.sup	O	O	O	_	_	_
'	O	O	I-loc.adm.nat	O	O	O	_	_	_
ai	O	O	B-pers.ind	O	O	O	_	_	_
constaté	O	O	B-pers.ind	O	O	O	_	_	_
que	O	I-loc	B-pers.ind	O	O	O	_	_	_
mes	O	I-loc	B-pers.ind	O	O	O	_	_	_
jambes	S-loc	I-loc	B-pers.ind	O	O	O	_	_	_
ne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
répondaient	S-loc	O	B-pers.ind	O	O	O	_	_	_
plus	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
avec	S-loc	O	O	O	O	O	_	_	_
autant	B-time	O	O	O	O	O	_	_	_
d	E-time	O	O	O	O	O	_	_	_
'	O	O	I-loc.adm.nat	O	O	O	_	_	_
efficacité	S-loc	O	O	O	O	O	_	_	_
,	S-loc	O	O	O	O	O	_	_	_
je	S-loc	O	O	O	O	O	_	_	_
n	B-time	O	I-loc.adm.nat	O	O	O	_	_	_
'	E-time	O	I-loc.adm.nat	O	O	O	_	_	_
avais	O	O	B-loc.add.phys	O	O	O	_	_	_
plus	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
de	S-loc	O	O	O	O	O	_	_	_
forces	S-loc	O	O	O	O	O	_	_	_
.	S-loc	O	O	O	O	O	_	_	_
Et	S-loc	O	O	O	O	O	_	_	_
lorsque	S-loc	O	O	O	O	O	_	_	_
j	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
'	S-loc	O	B-loc.add.elec	O	O	B-loc.adm.sup	_	_	_
ai	B-time	B-loc	B-loc.add.elec	O	O	O	_	_	_
appris	E-time	O	B-loc.add.elec	O	O	O	_	_	_
mon	B-pers	O	B-loc.add.elec	O	O	O	_	_	_
mier	E-pers	O	B-loc.add.elec	O	O	O	_	_	_
temps	B-time	O	B-loc.add.elec	O	O	O	_	_	_
et	E-time	B-loc	B-loc.adm.town	O	O	O	_	_	_
su	O	B-loc	I-loc.adm.nat	O	O	O	_	_	_
que	S-prod	B-loc	B-loc.adm.town	O	O	O	_	_	_
j	S-loc	B-loc	O	O	O	O	_	_	_
'	S-loc	B-loc	O	O	O	B-pers.ind	_	_	_
avais	S-loc	B-loc	O	O	O	B-pers.ind	_	_	_
du	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
retard	S-loc	B-loc	I-loc.adm.nat	O	O	B-loc.adm.nat	_	_	_
,	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
j	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
'	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
ai	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
accusé	O	B-loc	O	O	O	O	_	_	_
le	O	B-loc	O	O	O	O	_	_	_
coup	S-loc	B-loc	O	O	O	O	_	_	_
moralement	S-loc	B-loc	O	O	O	O	_	_	_
.	S-loc	B-loc	O	O	O	O	_	_	_
Tout	S-loc	B-loc	B-loc.adm.sup	O	O	O	_	_	_
au	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
long	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
de	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
la	S-loc	B-loc	O	O	O	O	_	_	_
course	S-loc	B-loc	O	O	O	O	_	_	_
,	S-loc	B-loc	O	O	O	O	_	_	_
j	S-loc	B-loc	O	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
étais	S-loc	O	B-loc.add.elec	O	I-comp.function	O	_	_	_
mal	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
à	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
l	S-loc	B-loc	B-loc.adm.town	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
aise	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
sur	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
mon	S-loc	O	O	O	O	O	_	_	_
vélo	S-loc	B-loc	O	O	O	O	_	_	_
.	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
A	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
tel	S-loc	B-loc	O	O	O	O	_	_	_
point	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
qu	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.add.elec	O	O	I-org.ent	_	_	_
aussitôt	S-loc	B-loc	O	O	O	B-loc.fac	_	_	_
la	S-loc	O	O	O	O	O	_	_	_
ligne	S-loc	O	O	O	O	B-loc.adm.nat	_	_	_
d	S-loc	O	I-loc.adm.town	O	O	O	_	_	_
'	S-loc	O	I-loc.adm.town	O	B-comp.name	B-pers.coll	_	_	_
arrivée	S-loc	O	I-loc.adm.town	O	O	O	_	_	_
franchie	S-loc	O	B-loc.fac	O	O	O	_	_	_
,	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
j	S-loc	O	B-loc.add.elec	O	O	B-loc.adm.sup	_	_	_
'	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
ai	B-pers	O	B-loc.add.elec	O	O	O	_	_	_
demandé	E-pers	O	O	O	O	O	_	_	_
à	S-pers	B-loc	B-loc.add.elec	O	O	O	_	_	_
mon	O	B-loc	O	O	O	O	_	_	_
mécanicien	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
s	S-loc	B-loc	O	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.adm.town	O	O	I-loc.oro	_	_	_
il	S-loc	B-loc	O	O	O	O	_	_	_
avait	S-loc	B-loc	O	O	O	O	_	_	_
modifié	S-loc	B-loc	O	O	O	O	_	_	_
ma	S-loc	B-loc	O	O	O	O	_	_	_
position	S-loc	B-loc	O	O	O	B-loc.adm.nat	_	_	_
.	S-loc	B-loc	I-prod.media	O	O	B-loc.adm.nat	_	_	_
Je	S-loc	B-loc	B-loc.adm.sup	O	O	B-loc.adm.nat	_	_	_
pense	S-loc	B-loc	I-prod.media	O	O	B-loc.fac	_	_	_
que	S-loc	B-loc	I-prod.media	O	O	B-loc.fac	_	_	_
ce	S-loc	B-loc	I-prod.media	O	O	B-loc.fac	_	_	_
n	S-loc	B-loc	I-prod.media	O	O	B-loc.fac	_	_	_
'	S-loc	B-loc	I-loc.adm.nat	O	O	B-loc.fac	_	_	_
était	S-loc	B-loc	O	O	O	B-loc.fac	_	_	_
qu	S-loc	O	I-prod.media	O	O	B-loc.fac	_	_	_
'	S-loc	B-loc	O	O	O	B-loc.fac	_	_	_
une	S-loc	B-loc	O	O	O	I-org.ent	_	_	_
mauvaise	S-loc	B-loc	O	O	O	O	_	_	_
journée	S-loc	B-loc	O	O	O	O	_	_	_
.	S-loc	B-loc	O	O	O	B-loc.fac	_	_	_
Je	S-loc	B-loc	B-pers.ind.articleauthor	O	O	O	_	_	_
garde	S-loc	B-loc	I-prod.media	O	O	B-loc.fac	_	_	_
en	S-loc	B-loc	I-loc.adm.nat	O	O	B-loc.fac	_	_	_
tout	B-pers	B-loc	I-loc.adm.nat	B-loc.fac	O	O	_	_	_
cas	E-pers	B-loc	I-loc.adm.nat	O	O	O	_	_	_
confiance	B-time	B-loc	I-loc.adm.nat	O	O	O	_	_	_
pour	E-time	B-loc	I-loc.adm.nat	O	O	O	_	_	_
l	B-pers	B-loc	I-loc.adm.nat	O	O	I-org.adm	_	_	_
'	E-pers	B-loc	I-loc.adm.nat	O	O	I-org.adm	_	_	_
avenir	S-loc	O	I-loc.adm.nat	O	O	I-org.adm	_	_	_
puisque	S-loc	B-loc	I-loc.adm.nat	O	O	B-pers.ind	_	_	_
je	S-loc	O	O	O	O	B-pers.ind	_	_	_
reste	S-loc	O	I-loc.adm.nat	O	O	B-pers.ind	_	_	_
tout	S-loc	B-loc	O	O	O	O	_	_	_
de	S-loc	O	I-loc.adm.nat	O	O	I-loc.adm.nat	_	_	_
même	S-loc	O	O	O	O	B-org.ent	_	_	_
dans	S-loc	O	I-loc.adm.nat	O	O	B-loc.adm.reg	_	_	_
les	S-loc	O	I-loc.adm.nat	O	O	B-loc.adm.nat	_	_	_
dix	B-prod	O	I-loc.adm.nat	O	O	B-loc.adm.nat	_	_	_
premiers	E-prod	O	O	O	O	B-loc.adm.nat	_	_	_
.	O	O	O	O	O	B-loc.fac	_	_	_
»	O	B-loc	I-loc.adm.nat	O	O	B-loc.fac	_	_	_
/	O	O	I-loc.adm.nat	O	O	B-loc.fac	_	_	_
si	O	B-org	I-loc.adm.nat	O	O	B-pers.coll	_	_	_
Abraham	O	O	I-loc.adm.nat	O	O	I-loc.fac	_	_	_
Olano	O	O	I-loc.adm.nat	O	O	B-loc.adm.nat	_	_	_
a	O	O	O	O	O	B-loc.adm.nat	_	_	_
laissé	O	O	O	O	O	B-org.ent	_	_	_
ses	O	O	I-prod.media	O	O	B-org.ent	_	_	_
adversaires	S-loc	O	O	O	O	B-org.ent	_	_	_
loin	S-loc	O	I-prod.media	O	O	O	_	_	_
derrière	S-loc	O	I-prod.media	O	O	O	_	_	_
.	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
.	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
.	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
photo	S-loc	B-loc	B-loc.add.phys	O	O	O	_	_	_
Keystone	S-loc	B-loc	B-loc.add.phys	O	O	O	_	_	_
Classements	S-loc	B-loc	B-loc.add.phys	O	O	O	_	_	_
Huitième	S-loc	B-loc	B-loc.add.phys	O	O	B-org.ent	_	_	_
étape	S-loc	O	B-loc.add.phys	O	O	B-org.adm	_	_	_
,	O	B-loc	B-loc.add.phys	O	O	O	_	_	_
Palma	O	B-loc	I-loc.adm.town	O	O	I-loc.adm.nat	_	_	_
de	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
Majorque	O	B-loc	I-loc.adm.town	O	O	I-loc.adm.nat	_	_	_
-	O	B-loc	I-loc.adm.town	O	O	B-prod.media	_	_	_
Palma	O	B-loc	I-loc.adm.town	O	O	I-loc.adm.nat	_	_	_
de	O	B-loc	B-loc.add.phys	O	O	I-loc.adm.nat	_	_	_
Majorque	S-loc	B-loc	I-loc.adm.town	O	O	I-loc.adm.nat	_	_	_
(	S-loc	O	B-loc.add.phys	B-loc.adm.town	O	O	_	_	_
181,5	S-loc	O	B-loc.add.phys	B-loc.adm.town	O	B-pers.coll	_	_	_
km	S-loc	O	B-loc.add.phys	B-loc.adm.town	O	B-pers.coll	_	_	_
)	O	O	B-loc.add.phys	B-loc.adm.town	O	O	_	_	_

:	O	O	I-pers.ind	O	O	O	_	_	_
1	O	I-loc	B-loc.unk	O	O	O	_	_	_
.	O	I-loc	B-pers.ind	O	O	O	_	_	_
Guidi	O	I-loc	B-org.adm	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
It	O	I-loc	B-loc.add.elec	O	O	O	_	_	_
,	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
bonif	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
.	O	I-loc	B-prod.doctr	O	O	O	_	_	_
12	O	O	I-time.date.abs	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
)	O	O	I-time.date.abs	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

2	O	B-org	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
van	O	O	B-loc.unk	O	O	O	_	_	_
Petegem	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Be	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
,	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
8	O	I-loc	I-loc.adm.sup	O	O	B-pers.coll	_	_	_
"	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
)	O	O	I-time.date.abs	O	O	O	_	_	_
.	O	O	B-loc.unk	O	O	O	_	_	_

3	O	B-org	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Tchmil	O	I-loc	B-org.adm	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Be	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
,	O	B-org	I-loc.adm.sup	O	O	O	_	_	_
4	O	I-loc	I-loc.adm.sup	O	O	B-pers.coll	_	_	_
"	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	I-loc	B-loc.unk	O	O	O	_	_	_

4	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mattan	O	O	B-org.adm	O	O	O	_	_	_
(	O	O	I-loc.adm.town	O	O	O	_	_	_
Be	O	O	I-loc.adm.town	O	O	B-pers.coll	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

5	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
M	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Zberg	O	B-loc	O	O	O	O	_	_	_
(	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
S	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Hvastija	O	O	B-loc.add.elec	O	O	O	_	_	_
(	O	O	I-loc.adm.town	O	O	O	_	_	_
Slo	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	I-loc	B-loc.add.elec	O	O	O	_	_	_

7	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Chanteur	O	O	O	O	O	O	_	_	_
(	O	O	I-loc.adm.town	O	O	O	_	_	_
Fr	O	O	I-loc.adm.town	O	O	O	_	_	_
)	O	O	I-loc.adm.town	O	O	O	_	_	_
.	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_

8	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Serpeilini	O	O	B-loc.unk	O	O	O	_	_	_
(	O	O	I-loc.adm.town	O	O	O	_	_	_
It	O	I-loc	I-loc.adm.town	O	O	B-pers.coll	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	B-loc	B-loc.add.elec	O	O	O	_	_	_

9	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
L	O	O	B-loc.unk	O	O	O	_	_	_
.	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
Jalabert	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
(	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
Fr	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	B-loc	B-loc.unk	O	O	O	_	_	_

10	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Castresana	O	O	B-loc.unk	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Esp	O	I-loc	I-loc.phys.hydro	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
tous	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
m	O	I-loc	B-loc.add.elec	O	O	O	_	_	_
.	O	O	I-loc.adm.sup	O	O	O	_	_	_

t	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Puis	O	O	B-loc.add.elec	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
autres	O	I-loc	B-loc.unk	O	O	O	_	_	_
Suisses	O	I-loc	O	O	O	O	_	_	_
:	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
12	O	I-loc	O	O	O	O	_	_	_
.	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_

Camenzind	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

23	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Huser	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

28	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Dufaux	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

48	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Zulle	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

53	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Hotz	O	O	O	O	O	O	_	_	_
,	O	O	B-loc.unk	O	O	O	_	_	_
tous	O	O	B-loc.unk	O	O	O	_	_	_
m	O	O	B-loc.unk	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

t	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

60	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Moos	O	O	I-loc.adm.town	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
44	O	B-org	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
69	O	B-org	B-loc.add.elec	O	O	O	_	_	_
.	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
Aebersold	O	B-loc	I-loc.adm.sup	O	O	B-pers.coll	_	_	_
m	O	O	B-loc.unk	O	O	O	_	_	_
.	O	O	I-time.date.abs	O	O	O	_	_	_
t	O	O	I-time.date.abs	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
86	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Bourquenoud	O	I-loc	I-org.ent	O	O	O	_	_	_
m	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
t	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
104	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Buschorà	O	O	I-loc.adm.nat	O	O	O	_	_	_
10	O	O	O	O	I-comp.name	O	_	_	_
'	O	O	O	O	O	O	_	_	_
17	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	O	B-loc.adm.sup	O	O	O	_	_	_

126	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Paradis	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
16	O	O	O	O	O	O	_	_	_
'	O	B-org	I-loc.adm.town	O	O	O	_	_	_
22	O	B-org	O	O	O	O	_	_	_
"	O	B-loc	O	O	O	O	_	_	_
.	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
129	O	B-loc	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Chassot	O	O	I-time.date.abs	O	O	O	_	_	_
m	O	O	B-loc.unk	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
t	O	O	O	O	O	B-loc.adm.nat	_	_	_
.	O	O	O	O	O	O	_	_	_
140	O	B-loc	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Beuchat	O	O	I-org.ent	O	O	O	_	_	_
m	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
t	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
165	O	O	O	O	I-comp.name	O	_	_	_
.	O	O	O	O	O	O	_	_	_
VVirz	O	B-loc	I-loc.adm.nat	O	I-comp.name	O	_	_	_
à	O	O	O	O	I-comp.name	O	_	_	_
23	O	O	O	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	O	O	_	_	_
22	O	O	B-loc.adm.town	O	O	O	_	_	_
"	O	O	B-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Neuvième	O	O	O	O	O	O	_	_	_
étape	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Alcudia	O	O	I-loc.adm.town	O	O	O	_	_	_
-	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Alcudia	O	B-org	I-loc.adm.town	O	O	O	_	_	_
(	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
contre	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
-	O	O	B-loc.add.elec	O	O	O	_	_	_
Ia	O	O	I-loc.add.elec	O	O	B-pers.coll	_	_	_
-	O	O	B-loc.unk	O	O	O	_	_	_
montre	O	O	I-time.date.abs	O	O	O	_	_	_
,	O	O	B-loc.adm.town	O	O	O	_	_	_
39,5	O	B-loc	O	O	O	B-loc.adm.nat	_	_	_
km	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_

:	O	O	I-pers.ind	O	O	O	_	_	_
1	O	B-org	B-loc.unk	O	O	O	_	_	_
.	O	I-loc	B-pers.ind	O	O	O	_	_	_
Olano	O	O	I-loc.adm.town	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Esp	O	B-loc	I-loc.phys.hydro	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
47	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
'	O	I-loc	B-prod.doctr	O	O	O	_	_	_
07	O	O	I-time.date.abs	O	O	O	_	_	_
"	O	O	I-time.date.abs	O	O	O	_	_	_
(	O	O	I-time.date.abs	O	O	O	_	_	_
moy	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
50,301	O	B-loc	O	O	O	O	_	_	_
km	O	B-loc	O	O	O	B-loc.adm.nat	_	_	_
/	O	B-org	O	O	O	O	_	_	_
h	O	O	B-loc.add.phys	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

2	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mauri	O	O	I-loc.adm.town	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Esp	O	I-loc	I-loc.phys.hydro	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
à	O	I-loc	O	O	O	O	_	_	_
41	O	B-loc	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	O	B-loc.unk	O	O	O	_	_	_

3	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Peschel	O	O	B-loc.unk	O	O	O	_	_	_
(	O	I-loc	B-loc.adm.sup	O	O	O	_	_	_
Ail	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
)	O	I-loc	O	O	O	O	_	_	_
à	O	I-loc	B-loc.add.elec	O	O	O	_	_	_
1	O	I-loc	B-loc.add.elec	O	O	O	_	_	_
*	O	O	I-loc.adm.sup	O	O	O	_	_	_
03	O	O	I-time.date.abs	O	O	O	_	_	_
"	O	O	I-time.date.abs	O	O	O	_	_	_
,	O	O	I-time.date.abs	O	O	O	_	_	_

4	O	O	O	O	O	O	_	_	_
.	O	O	B-pers.ind	O	O	O	_	_	_
L	O	O	B-loc.unk	O	O	O	_	_	_
.	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
Jalabert	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
(	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
Fr	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
)	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
à	O	O	I-loc.adm.sup	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
06	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

5	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Gontchar	O	O	B-loc.add.elec	O	O	O	_	_	_
(	O	O	B-loc.adm.sup	O	O	O	_	_	_
Ukr	O	I-loc	I-loc.phys.hydro	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
à	O	I-loc	O	O	O	O	_	_	_
l	O	I-loc	O	O	O	O	_	_	_
'	O	I-loc	I-loc.adm.sup	O	O	B-pers.coll	_	_	_
12	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
"	O	O	I-time.date.abs	O	O	O	_	_	_
.	O	I-loc	I-time.date.abs	O	O	O	_	_	_

6	O	O	O	O	O	O	_	_	_
.	O	I-loc	B-pers.ind	O	O	O	_	_	_
Armstrong	O	O	B-org.adm	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
EU	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
)	O	I-loc	O	O	O	O	_	_	_
à	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
l	O	I-loc	O	O	O	O	_	_	_
'	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
32	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
"	O	O	I-time.date.abs	O	O	O	_	_	_
.	O	I-loc	I-time.date.abs	O	O	O	_	_	_

7	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Môller	O	O	O	O	O	O	_	_	_
(	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Dan	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
à	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
l	O	B-loc	O	O	O	O	_	_	_
'	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
47	O	O	I-time.date.abs	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	O	I-time.date.abs	O	O	O	_	_	_

8	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Gonzalez	O	O	O	O	O	O	_	_	_
-	O	I-loc	O	O	O	O	_	_	_
Galdeano	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
(	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
Esp	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
)	O	B-loc	O	O	O	O	_	_	_
à	O	O	I-loc.adm.sup	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
51	O	O	I-time.date.abs	O	O	B-pers.coll	_	_	_
"	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

9	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_
Knaven	O	O	I-loc.fac	O	O	O	_	_	_
(	O	O	I-loc.adm.town	O	O	O	_	_	_
Ho	O	O	I-loc.adm.town	O	O	O	_	_	_
