TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
de	O	O	O	O	O	O	_	_	_
ses	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
fans	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
culture	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
sciences	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
arts	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Aujourd	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
hui	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
voue	O	O	O	O	O	O	_	_	_
presqu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
entièrement	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
administration	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ia	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
principauté	B-loc	O	B-loc.adm.reg	O	O	O	_	_	_
d	I-loc	O	I-loc.adm.reg	O	O	O	_	_	_
'	I-loc	O	I-loc.adm.reg	O	O	O	_	_	_
Eichstett	E-loc	O	I-loc.adm.reg	O	O	B-loc.adm.town	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
roi	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
cédée	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

'	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
/	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
bruit	O	O	O	O	O	O	_	_	_
court	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Vienne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
depuis	O	O	O	O	O	O	_	_	_
quelques	O	O	O	O	O	O	_	_	_
jours	O	O	O	O	O	O	_	_	_
<	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
fils	O	O	O	O	O	O	_	_	_
aine	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Murât	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
doit	O	O	O	O	O	O	_	_	_
épouser	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
fille	O	O	O	O	O	O	_	_	_
ainee	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Joseph	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Bonaparte	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
*	O	O	O	O	O	O	_	_	_
dont	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
épouse	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
trouve	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Francfort	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
ses	O	O	O	O	O	O	_	_	_
enfans	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	O	O	_	_	_
;	I-pers	O	I-pers.ind	O	O	O	_	_	_
Bonaparte	E-pers	O	I-pers.ind	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
obtenu	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
permission	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
gouvernement	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
accompagner	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
fiancée	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
jusqu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Schônau	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
campagne	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Jérôme	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
où	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
cérémonie	O	O	O	O	O	O	_	_	_
aura	O	O	O	O	O	O	_	_	_
lieu	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Fouché	S-pers	O	B-pers.ind	O	O	O	_	_	_
va	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dit	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
quitter	O	O	O	O	O	O	_	_	_
Prague	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
rendre	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Lintz	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Thibaudeau	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
a	O	O	O	O	O	O	_	_	_
établi	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
maison	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
commerce	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Prague	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
quelle	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
fils	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
associé	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
MlEVILLB	B-pers	O	B-pers.ind.articleauthor	O	B-comp.name	O	_	_	_
Rédacteur	E-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
14	O	O	O	O	O	O	_	_	_
loterie	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
faveur	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
hospice	O	O	O	O	O	O	_	_	_
cantonal	O	O	O	O	O	O	_	_	_
oommence	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
tirag	O	O	O	O	O	O	_	_	_
aura	O	O	O	O	O	O	_	_	_
lieu	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
juin	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
ta	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
juillet	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
5	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
io	O	O	O	O	O	O	_	_	_
août	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
21	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
mptem	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
brej	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
5	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
16	O	O	O	O	O	O	_	_	_
novembre	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
jours	O	O	O	O	O	O	_	_	_
suivans	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

On	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
trouvera	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
billù	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
col	O	O	O	O	O	O	_	_	_
ecteurs	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
cantori	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Avis	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
conseils	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
jeunes	O	O	O	O	O	O	_	_	_
gens	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
11	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
60	O	O	O	O	O	O	_	_	_
pages	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
lé	I-pers	O	I-pers.ind	O	O	O	_	_	_
ministre	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
Barbey	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
d	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
'	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Echallens	E-pers	O	I-pers.ind	O	I-comp.name	B-loc.adm.town	_	_	_
,	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
vend	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
batz	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Lausanne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
le	I-pers	O	I-pers.ind	O	O	O	_	_	_
ministre	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
Bally	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
et	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Albert	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Barbey	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
;	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Moudon	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_

Bourgeois	B-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Saucon	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
;	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Payerne	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_

Sayary	S-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
;	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
Yverdoil	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chtz	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_

Bezencenct	B-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Venel	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
;	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
adresses	O	O	O	O	O	O	_	_	_
seront	O	O	O	O	O	O	_	_	_
indiquées	O	O	O	O	O	O	_	_	_
ensuite	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Chez	O	O	O	O	O	O	_	_	_
J	B-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
J	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Paschoud	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
imprimeur	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
libraire	E-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
\	O	O	O	O	O	O	_	_	_
Genève	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

-	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_

Coksidéraiioné	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
principaux	O	O	O	O	O	O	_	_	_
événsmens	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
révolution	O	O	O	O	O	O	_	_	_
française	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

par	O	O	O	O	O	O	_	_	_
Mad	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
la	I-pers	O	I-pers.ind	O	O	O	_	_	_
baronn	I-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
»	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
de	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
STAËL	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
vol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
18	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Camot	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
psr	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
N	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
RIOUST	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
8	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
çoc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
De	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
économie	O	O	O	O	O	O	_	_	_
publique	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
rurale	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Celtes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Germains	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
peuples	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
nord	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
centre	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Europe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
L	B-pers	O	B-pers.ind	O	O	O	_	_	_
.	I-pers	O	I-pers.ind	O	O	O	_	_	_
REYNIER	E-pers	O	I-pers.ind	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
Fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

6	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Les	O	O	O	O	O	O	_	_	_
tomes	O	O	O	O	O	O	_	_	_
m	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
IV	O	O	O	O	O	O	_	_	_
Mémoires	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
servir	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
histoire	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
événement	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
fin	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
siècle	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
abbé	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
GEORGEL	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ï	O	O	O	O	O	O	_	_	_
vol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
finit	O	O	O	O	O	O	_	_	_
J	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
irrft	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nier	O	O	O	O	O	O	_	_	_
four	O	O	O	O	O	O	_	_	_
1818	S-time	O	B-time.date.abs	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
fig	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

7	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Du	O	O	O	O	O	O	_	_	_
pouvoir	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
pnncei	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
églises	O	O	O	O	O	O	_	_	_
do	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
leurs	O	O	O	O	O	O	_	_	_
états	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

par	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Riousr	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
.	O	O	O	O	O	O	_	_	_

8	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
50	O	O	O	O	O	O	_	_	_
c	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
L	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Officieux	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
présent	O	O	O	O	O	O	_	_	_
dé	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

noces	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
PIGAULT	B-pers	O	B-pers.ind	O	O	O	_	_	_
LEBRUN	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
vol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
IÎ	O	O	O	O	O	O	_	_	_
°	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Mémoires	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
vie	O	O	O	O	O	O	_	_	_
elles	O	O	O	O	O	O	_	_	_
écrits	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Benjamin	B-pers	O	B-pers.ind	O	O	O	_	_	_
Franklin	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
publiés	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
manuscrit	O	O	O	O	O	O	_	_	_
original	O	O	O	O	O	O	_	_	_
rédigé	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
Loi	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mêaie	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
continués	O	O	O	O	O	O	_	_	_
jusqu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
sa	O	O	O	O	O	O	_	_	_
mort	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
WILLIAM	B-pers	O	B-pers.ind	O	O	O	_	_	_
TEMPLE	I-pers	O	I-pers.ind	O	O	O	_	_	_
FRANKLIN	E-pers	O	I-pers.ind	O	O	O	_	_	_
^	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
vol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
portrait	O	O	O	O	O	O	_	_	_
fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
12	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
argent	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
France	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
faut	O	O	O	O	O	O	_	_	_
avoir	O	O	O	O	O	O	_	_	_
soin	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
affranchir	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
lettres	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
demande	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Chez	O	O	O	O	O	O	_	_	_
Manget	S-pers	O	B-pers.ind	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
Cherbuliez	B-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
imprimeurs	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
libraires	E-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Genève	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
Mémoires	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
feu	O	O	O	O	O	O	_	_	_
