TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
des	O	O	I-loc.adm.town	O	O	O	_	_	_
écoles	O	O	B-loc.adm.town	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
L	O	O	O	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	O	O	_	_	_
alcool	S-prod	O	O	O	O	O	_	_	_
.	O	I-loc	B-pers.ind	O	O	O	_	_	_

Des	O	O	O	O	O	O	_	_	_
résolutions	O	O	O	O	O	O	_	_	_
ont	O	O	I-loc.adm.town	O	O	O	_	_	_
été	O	O	I-loc.adm.town	O	O	O	_	_	_
votées	O	O	I-loc.adm.town	O	O	O	_	_	_
ett	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
faveur	O	O	B-loc.add.elec	O	O	O	_	_	_
de	O	O	I-loc.adm.sup	O	O	O	_	_	_
l	O	I-loc	O	O	O	O	_	_	_
'	O	O	B-loc.oro	O	O	O	_	_	_
enseignement	O	O	O	O	O	O	_	_	_
anti	O	O	B-loc.adm.town	O	O	O	_	_	_
-	O	O	B-loc.adm.town	O	O	O	_	_	_
alcoolique	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	B-loc.adm.nat	_	_	_
_	O	B-loc	I-prod.media	O	O	O	_	_	_
'	O	B-org	B-loc.oro	O	O	O	_	_	_
exclusion	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
boissons	O	O	O	O	O	O	_	_	_
alcooliques	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
fêtes	O	O	O	O	O	O	_	_	_
scolaires	O	O	O	O	I-comp.name	O	_	_	_
.	O	O	O	O	O	O	_	_	_

En	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
temps	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
le	O	I-loc	O	O	O	O	_	_	_
congrès	O	I-loc	O	O	O	O	_	_	_
,	O	I-loc	O	O	O	O	_	_	_
différentes	O	I-loc	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ociétés	O	O	I-loc.adm.reg	O	O	B-pers.coll	_	_	_
ont	O	O	I-time.date.abs	O	O	O	_	_	_
eu	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
séance	O	O	O	O	O	B-loc.adm.nat	_	_	_
-	O	O	O	O	O	O	_	_	_
annuelle	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
les	O	O	I-loc.adm.town	O	O	O	_	_	_
Templiers	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Ligue	O	B-loc	O	O	O	O	_	_	_
anti	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
-	O	O	I-loc.adm.nat	O	O	O	_	_	_
alcoolique	O	O	I-loc.adm.nat	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
étudiants	O	O	O	O	O	O	_	_	_
abstinents	O	O	B-loc.adm.town	O	O	O	_	_	_
_	O	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	B-loc.adm.town	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	_
.	O	O	B-pers.ind	O	O	O	_	_	_

-	O	O	O	O	O	O	_	_	_
y	O	O	O	O	O	O	_	_	_
'	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
Aarau	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
est	O	I-loc	B-loc.add.elec	O	O	O	_	_	_
,	O	B-loc	O	O	O	O	_	_	_
pour	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
la	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
première	O	O	I-loc.adm.sup	O	O	O	_	_	_
fois	O	O	I-time.date.abs	O	O	O	_	_	_
,	O	O	I-time.date.abs	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
siège	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	I-loc	O	O	O	O	_	_	_
'	O	B-loc	I-org.ent	O	O	B-loc.oro	_	_	_
exposition	O	O	O	O	O	O	_	_	_
anfi	O	O	B-loc.add.elec	O	O	O	_	_	_
-	O	O	B-loc.adm.sup	O	O	O	_	_	_
alcoolique	O	O	B-loc.adm.sup	O	O	O	_	_	_
suisse	O	O	O	O	O	O	_	_	_
itinérante	O	O	O	O	O	O	_	_	_
.	O	O	B-loc.adm.sup	O	I-comp.name	O	_	_	_

Les	O	O	O	O	O	O	_	_	_
imprimeurs	O	O	B-loc.unk	O	O	O	_	_	_
suisses	O	O	O	O	O	O	_	_	_
.	O	I-loc	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
L	O	I-loc	O	O	O	O	_	_	_
'	O	B-org	I-loc.adm.town	O	O	O	_	_	_
assemblée	O	O	I-loc.adm.town	O	O	O	_	_	_
générale	O	O	I-loc.adm.town	O	O	O	_	_	_
de	O	B-org	B-loc.add.elec	O	O	O	_	_	_
la	O	I-loc	O	O	O	O	_	_	_
Société	O	B-loc	O	O	O	O	_	_	_
suisse	O	O	O	O	O	O	_	_	_
des	O	O	I-loc.adm.reg	O	O	O	_	_	_
imprimeurs	O	O	I-loc.adm.reg	O	O	O	_	_	_
,	O	O	I-time.date.abs	O	O	O	_	_	_
réunie	O	O	O	O	O	O	_	_	_
samedi	O	O	O	O	O	O	_	_	_
et	O	B-loc	O	O	O	O	_	_	_
dimanche	O	B-org	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Frauenfeld	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
comptait	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
nombreux	O	O	O	O	I-comp.name	O	_	_	_
_	O	O	O	O	I-comp.name	O	_	_	_
parfic	O	O	B-loc.adm.sup	O	O	O	_	_	_
-	O	B-loc	B-loc.adm.sup	O	I-comp.name	O	_	_	_
-	O	O	B-loc.adm.sup	O	I-comp.name	O	_	_	_
pants	O	O	B-loc.adm.town	O	O	O	_	_	_
.	O	I-loc	B-loc.adm.town	O	O	O	_	_	_

Elle	O	O	O	O	O	O	_	_	_
a	O	O	I-pers.ind	O	O	O	_	_	_
approuvé	O	O	B-org.adm	O	O	O	_	_	_
le	O	I-loc	O	O	O	O	_	_	_
rapport	O	I-loc	O	O	O	O	_	_	_
et	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
les	O	I-loc	O	O	O	O	_	_	_
comptes	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
annuels	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
.	O	I-loc	B-loc.unk	O	O	O	_	_	_

Le	O	O	O	O	O	O	_	_	_
rapport	O	O	O	O	O	O	_	_	_
constate	O	O	O	O	O	O	_	_	_
qne	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
la	O	I-loc	O	O	O	O	_	_	_
situation	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
dans	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
différentes	O	B-loc	O	O	O	O	_	_	_
contrées	O	O	B-loc.phys.hydro	O	O	O	_	_	_
industrielles	O	O	I-time.date.abs	O	O	O	_	_	_
,	O	O	I-time.date.abs	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
dépression	O	O	O	O	O	O	_	_	_
économique	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
intervenue	O	I-org	O	O	O	O	_	_	_
,	O	O	I-loc.adm.town	O	O	O	_	_	_
a	O	O	I-time.date.abs	O	O	O	_	_	_
eu	O	O	O	O	O	B-org.adm	_	_	_
son	O	O	O	O	O	O	_	_	_
contre	O	O	B-loc.adm.sup	O	I-comp.name	O	_	_	_
-	O	B-loc	I-loc.adm.nat	O	I-comp.name	O	_	_	_
coup	O	O	O	O	I-comp.name	O	_	_	_
sur	O	O	O	O	I-comp.name	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	I-comp.name	O	_	_	_
imprimerie	O	O	O	O	O	O	_	_	_
.	O	O	B-loc.adm.town	O	O	O	_	_	_

Les	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	_
oni	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
très	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
bas	O	O	B-loc.add.elec	O	O	O	_	_	_
et	O	B-loc	O	O	O	O	_	_	_
ne	O	I-loc	I-loc.phys.hydro	O	O	O	_	_	_
sont	O	O	I-loc.adm.sup	O	O	O	_	_	_
pins	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
rapport	O	O	I-time.date.abs	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
taux	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
salaires	O	O	O	O	O	O	_	_	_
.	O	O	B-loc.oro	O	O	O	_	_	_

Les	O	O	O	O	O	O	_	_	_
négociations	O	O	O	O	O	O	_	_	_
seront	O	O	I-loc.adm.town	O	O	O	_	_	_
poursuivies	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
tes	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
ouvriers	O	I-loc	O	O	O	O	_	_	_
au	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
sujet	O	O	B-loc.phys.hydro	O	O	O	_	_	_
de	O	O	I-time.date.abs	O	O	O	_	_	_
la	O	O	I-time.date.abs	O	O	O	_	_	_
création	O	O	I-time.date.abs	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
bureau	O	B-loc	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
placement	O	B-loc	B-loc.oro	O	O	O	_	_	_
à	O	B-loc	O	O	O	O	_	_	_
part	O	O	O	O	O	O	_	_	_
égale	O	B-loc	O	O	I-comp.name	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Une	O	O	O	O	O	O	_	_	_
convention	O	O	O	O	O	O	_	_	_
sera	O	O	I-loc.adm.town	O	O	O	_	_	_
conclue	O	O	I-loc.adm.town	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
les	O	I-loc	O	O	O	O	_	_	_
ouvriers	O	O	O	O	O	I-loc.phys.geo	_	_	_
pour	O	O	I-loc.adm.sup	O	O	O	_	_	_
remédier	O	I-loc	O	O	O	O	_	_	_
à	O	O	I-time.date.abs	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	O	O	_	_	_
emploi	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
machines	O	B-loc	O	O	O	B-loc.adm.nat	_	_	_
à	O	O	O	O	O	O	_	_	_
composer	O	B-loc	O	O	O	O	_	_	_
en	O	O	B-loc.oro	O	O	O	_	_	_
vue	O	O	I-loc.adm.town	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
livraison	O	O	O	O	I-comp.name	O	_	_	_
régulière	O	O	O	O	I-comp.name	O	_	_	_
de	O	O	O	O	O	O	_	_	_
composît	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
-	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
On	O	O	I-loc.adm.sup	O	O	O	_	_	_
à	O	O	O	O	I-comp.name	O	_	_	_
des	O	O	O	O	O	O	_	_	_
tierces	O	O	B-loc.adm.town	O	O	O	_	_	_
personnes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ce	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
a	O	O	B-pers.ind	O	O	O	_	_	_
pour	O	O	I-loc.adm.nat	O	O	O	_	_	_
conséquence	O	O	I-loc.adm.nat	O	O	O	_	_	_
un	O	O	I-loc.adm.sup	O	O	O	_	_	_
avilissement	O	O	I-loc.adm.sup	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
prix	O	O	B-pers.ind	O	O	O	_	_	_
préjudiciable	O	O	B-pers.ind	O	O	O	_	_	_
à	O	O	B-pers.ind	O	O	O	_	_	_
la	O	I-loc	B-pers.ind	O	O	O	_	_	_
grande	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
majorité	O	O	B-loc.adm.town	O	O	O	_	_	_
des	S-loc	O	B-pers.ind	O	O	O	_	_	_
patrons	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
et	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
aussi	B-time	O	B-loc.adm.town	O	O	O	_	_	_
des	E-time	O	O	O	O	O	_	_	_
ouvriers	B-pers	O	O	O	O	O	_	_	_
.	E-pers	O	O	O	O	O	_	_	_

La	O	O	O	O	O	O	_	_	_
principale	O	O	O	O	O	O	_	_	_
discussion	O	O	O	O	O	O	_	_	_
a	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
porté	O	B-org	I-loc.fac	O	O	O	_	_	_
sur	O	B-org	I-loc.adm.sup	O	O	O	_	_	_
rétablissement	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
d	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
'	O	O	I-loc.adm.sup	O	O	O	_	_	_
un	O	O	I-time.date.abs	O	O	O	_	_	_
tarif	O	O	I-time.date.abs	O	O	O	_	_	_
minîmtrni	O	O	I-time.date.abs	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
te	O	I-loc	I-org.ent	O	O	O	_	_	_
calcul	O	B-loc	O	O	O	O	_	_	_
defjî	O	O	B-loc.add.elec	O	O	O	_	_	_
travaux	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	B-loc.oro	O	O	O	_	_	_
impression	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
sur	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
lequel	O	O	O	O	O	O	_	_	_
l	O	O	I-loc.adm.nat	O	O	O	_	_	_
'	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
assemblée	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
s	O	O	I-loc.adm.nat	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	O	O	_	_	_
est	O	O	B-loc.adm.town	O	O	O	_	_	_
mise	O	O	B-loc.adm.town	O	O	O	_	_	_
d	O	O	B-loc.adm.town	O	O	O	_	_	_
'	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
accord	S-loc	O	O	O	O	O	_	_	_
en	S-prod	O	O	O	O	O	_	_	_
principe	O	O	I-loc.adm.nat	O	O	O	_	_	_
Le	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
_	O	O	I-loc.adm.nat	O	O	O	_	_	_
projet	O	O	I-loc.adm.nat	O	O	O	_	_	_
,	O	O	I-loc.adm.nat	O	O	O	_	_	_
partiellement	O	O	B-loc.adm.sup	O	O	O	_	_	_
rédigé	O	O	B-loc.adm.sup	O	O	O	_	_	_
;	O	O	B-pers.ind	O	O	O	_	_	_
sera	O	O	B-pers.ind	O	O	O	_	_	_
de	O	I-loc	B-pers.ind	O	O	O	_	_	_
nouveàtf	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
_	S-loc	I-loc	B-pers.ind	O	O	O	_	_	_
QiscUté	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
dans	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
le	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
courant	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
de	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
Tannée	B-pers	O	B-loc.adm.town	O	O	O	_	_	_
.	E-pers	O	O	O	O	O	_	_	_

BERNE	O	O	O	O	O	O	_	_	_
,	O	O	I-loc.adm.town	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
>	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
La	O	I-loc	I-loc.adm.town	O	O	O	_	_	_
ville	O	B-org	I-loc.adm.town	O	O	O	_	_	_
de	O	O	B-loc.add.elec	O	O	O	_	_	_
Berne	O	O	I-loc.adm.sup	O	O	O	_	_	_
va	O	O	I-time.date.abs	O	O	O	_	_	_
être	O	O	I-time.date.abs	O	O	O	_	_	_
dotée	O	O	I-time.date.abs	O	O	O	_	_	_
d	O	O	I-time.date.abs	O	O	O	_	_	_
'	O	O	B-loc.adm.town	O	O	B-pers.coll	_	_	_
un	O	O	O	O	O	O	_	_	_
trottoir	O	O	O	O	O	O	_	_	_
roulant	O	O	I-org.ent	O	O	O	_	_	_
,	O	O	I-loc.adm.town	O	O	O	_	_	_
ou	O	O	B-loc.adm.nat	O	O	O	_	_	_
plutôt	O	O	I-loc.adm.reg	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	B-loc.oro	_	_	_
une	O	O	O	O	O	O	_	_	_
rampe	O	O	O	O	O	O	_	_	_
roulante	O	O	O	O	O	O	_	_	_
!	O	O	B-loc.adm.nat	O	I-comp.name	O	_	_	_

_	O	O	O	O	O	O	_	_	_
<	O	O	B-org.adm	O	O	O	_	_	_
Cette	O	O	O	O	O	O	_	_	_
idée	O	O	I-loc.adm.town	O	O	O	_	_	_
est	O	I-loc	O	O	O	O	_	_	_
une	O	B-org	O	O	O	O	_	_	_
conséquence	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
de	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
l	O	O	I-loc.adm.sup	O	O	O	_	_	_
'	O	O	I-time.date.abs	O	O	O	_	_	_
agrandî	O	I-loc	I-time.date.abs	O	O	O	_	_	_
-	O	O	B-loc.adm.town	O	O	O	_	_	_
âernent	O	O	B-loc.adm.town	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	I-loc	O	O	O	O	_	_	_
gare	O	O	O	O	O	O	_	_	_
,	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
,	O	O	I-loc.adm.town	O	O	O	_	_	_
nécessité	O	O	I-loc.adm.town	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	_
voie	O	O	O	O	I-comp.name	O	_	_	_
du	O	O	O	O	O	O	_	_	_
Lôtschberg	O	O	O	O	I-comp.name	O	_	_	_
.	O	I-loc	B-loc.adm.town	O	O	O	_	_	_

A	O	O	O	O	O	O	_	_	_
cette	O	B-loc	O	O	O	O	_	_	_
occasion	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
avait	O	I-loc	B-org.ent.pressagency	O	O	O	_	_	_
été	O	B-org	I-loc.adm.sup	O	O	O	_	_	_
émis	O	O	O	O	O	O	_	_	_
le	O	O	I-loc.adm.sup	O	O	O	_	_	_
vœu	O	O	O	O	O	O	_	_	_
de	O	O	I-time.date.abs	O	O	O	_	_	_
voir	O	O	B-loc.add.phys	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
quartier	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
_	O	B-loc	O	O	O	O	_	_	_
Laaoggasse	O	O	I-loc.adm.town	O	O	O	_	_	_
relié	O	O	B-loc.fac	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
haute	O	O	O	O	O	O	_	_	_
vifle	O	O	O	O	O	O	_	_	_
par	O	O	I-loc.adm.nat	O	I-comp.name	O	_	_	_
un	O	O	O	O	O	O	_	_	_
nouveau	O	O	I-loc.adm.nat	O	O	O	_	_	_
moyen	O	O	O	O	I-comp.name	O	_	_	_
de	O	O	O	O	O	O	_	_	_
transport	O	O	O	O	I-comp.name	O	_	_	_
Un	O	O	B-loc.adm.town	O	O	O	_	_	_
comité	O	O	B-loc.adm.sup	O	O	O	_	_	_
d	O	O	B-loc.add.phys	O	O	O	_	_	_
'	S-loc	O	B-loc.add.phys	O	O	O	_	_	_
initiative	S-loc	O	O	O	O	O	_	_	_
,	S-loc	O	O	O	O	O	_	_	_
formé	S-prod	O	O	O	O	O	_	_	_
de	O	O	I-loc.adm.nat	O	O	O	_	_	_
hautes	O	O	I-loc.adm.nat	O	O	O	_	_	_
notabilités	O	O	I-loc.adm.nat	O	O	O	_	_	_
ber	O	O	O	O	O	O	_	_	_
-	O	O	I-loc.adm.nat	O	O	O	_	_	_
"	O	O	I-loc.adm.town	O	O	O	_	_	_
noises	O	O	B-pers.ind	O	O	O	_	_	_
,	O	O	I-loc.adm.nat	O	O	O	_	_	_
s	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
'	O	I-loc	I-loc.adm.nat	O	O	O	_	_	_
est	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
adressé	S-loc	O	B-pers.ind	O	O	O	_	_	_
dans	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
ce	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
but	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
à	S-loc	O	O	O	O	O	_	_	_
;	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
la	S-loc	O	O	O	O	O	_	_	_
_	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
direction	S-loc	O	O	O	O	O	_	_	_
des	S-loc	O	O	O	O	O	_	_	_
chemins	S-loc	O	O	O	O	O	_	_	_
de	S-loc	O	I-loc.adm.nat	O	O	O	_	_	_
fer	S-loc	O	O	O	O	O	_	_	_
fédéraux	S-loc	O	I-loc.adm.town	O	O	O	_	_	_
,	S-loc	O	O	O	O	O	_	_	_
au	S-loc	O	O	O	O	O	_	_	_
département	S-loc	O	O	O	O	O	_	_	_
cantonaLdes	S-loc	O	B-prod.media	O	O	O	_	_	_
travaux	B-time	O	O	O	O	O	_	_	_
publics	E-time	O	I-loc.adm.town	O	O	O	_	_	_
et	S-loc	O	O	O	O	O	_	_	_
à	S-loc	O	B-loc.add.elec	O	O	O	_	_	_
la	B-time	O	O	O	O	O	_	_	_
mnaîcipalité	E-time	O	B-loc.add.elec	O	O	O	_	_	_
dé	O	O	B-loc.add.elec	O	O	O	_	_	_
Berne	S-prod	O	B-loc.adm.town	O	O	O	_	_	_
pour	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
obtenir	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
l	S-loc	B-loc	B-loc.adm.town	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.adm.town	O	O	O	_	_	_
octroi	S-loc	B-loc	O	O	O	O	_	_	_
d	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
'	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
une	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
concession	S-loc	I-org	B-pers.ind	O	O	O	_	_	_
pour	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
la	O	B-loc	B-loc.add.elec	O	O	O	_	_	_
construction	O	B-loc	O	O	O	O	_	_	_
et	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
l	S-loc	B-loc	O	O	O	O	_	_	_
'	S-loc	B-loc	B-loc.oro	O	O	O	_	_	_
exploitation	S-loc	O	O	O	O	O	_	_	_
<	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
ru	S-prod	O	I-loc.adm.nat	O	O	O	_	_	_
#	O	B-loc	I-loc.adm.nat	O	O	O	_	_	_
trottoir	O	B-loc	I-loc.adm.nat	O	O	O	_	_	_
roulant	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
qui	S-loc	B-loc	I-loc.adm.nat	O	O	O	_	_	_
'	S-loc	B-loc	O	O	O	O	_	_	_
partirait	S-loc	B-loc	O	O	O	O	_	_	_
de	S-loc	B-loc	O	O	O	O	_	_	_
la	S-loc	B-loc	O	O	O	O	_	_	_
vieille	S-loc	B-loc	O	O	O	O	_	_	_
poste	S-loc	B-loc	B-loc.add.elec	O	I-comp.name	O	_	_	_
pour	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
aboutir	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
au	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
Grand	S-loc	B-loc	B-loc.add.elec	O	O	O	_	_	_
Rempart	B-pers	O	O	O	O	O	_	_	_
.	E-pers	B-loc	O	O	O	O	_	_	_

Le	O	O	O	O	O	O	_	_	_
département	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
travaux	O	O	I-loc.adm.town	O	O	O	_	_	_
publics	O	O	I-loc.adm.town	O	O	O	_	_	_
a	O	I-loc	I-loc.adm.sup	O	O	O	_	_	_
déjà	O	B-loc	I-loc.adm.sup	O	O	O	_	_	_
approuvé	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
et	O	O	I-time.date.abs	O	O	O	_	_	_
mis	O	O	I-time.date.abs	O	O	O	_	_	_
à	O	O	B-loc.adm.town	O	O	O	_	_	_
la	O	O	B-loc.adm.town	O	O	O	_	_	_
_	O	B-loc	O	O	O	O	_	_	_
dispoSitidn	O	B-loc	I-prod.media	O	O	B-loc.adm.nat	_	_	_
drf	O	O	I-loc.adm.town	O	O	O	_	_	_
comité	O	O	B-loc.adm.nat	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
terrain	O	O	O	O	O	O	_	_	_
nécessaire	O	O	O	O	I-comp.name	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
station	O	O	O	O	I-comp.name	O	_	_	_
supérieure	O	O	O	O	I-comp.name	O	_	_	_
.	O	O	O	O	I-comp.name	O	_	_	_

VAUD	O	O	O	O	O	I-loc.phys.hydro	_	_	_
.	O	O	O	O	O	O	_	_	_

—	O	O	O	O	O	O	_	_	_
D	O	O	O	O	O	O	_	_	_
'	O	O	I-loc.fac	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
enquête	O	O	O	O	O	O	_	_	_
faite	O	I-loc	O	O	O	O	_	_	_
auprès	O	B-loc	I-loc.adm.town	O	O	O	_	_	_
des	O	I-loc	O	O	O	O	_	_	_
172	O	I-loc	O	O	O	O	_	_	_
communes	O	O	I-time.date.abs	O	O	O	_	_	_
viticoles	O	O	I-loc.adm.nat	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
canton	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Vaud	O	O	O	O	O	O	_	_	_
et	O	B-loc	O	O	O	O	_	_	_
dont	O	O	I-loc.adm.town	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
résultats	O	O	O	O	O	O	_	_	_
viennent	O	O	B-loc.add.phys	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
être	O	O	O	O	O	O	_	_	_
rendus	O	O	O	O	O	O	_	_	_
publics	O	O	I-loc.adm.nat	O	O	O	_	_	_
,	O	O	I-loc.adm.nat	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
résulte	O	O	O	O	O	O	_	_	_
que	O	O	B-loc.adm.town	O	O	O	_	_	_
la	O	O	B-pers.ind	O	O	O	_	_	_
récolte	S-loc	O	B-pers.ind	O	O	O	_	_	_
