TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC

S	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
.	I-loc	O	I-loc.adm.town	O	O	O	O	O	O
Paillard	I-loc	O	I-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
secret	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

—	O	O	O	O	O	O	O	O	O
Les	O	O	O	O	O	O	O	O	O
lundis	O	O	O	O	O	O	O	O	O
19	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	O
b	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dès	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
10	O	O	O	O	O	O	O	O	O
heures	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
matin	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Mad	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Gély	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
née	O	O	O	O	O	O	O	O	O
Mestrezat	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
exposera	O	O	O	O	O	O	O	O	O
vendable	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
enchères	O	O	O	O	O	O	O	O	O
publiques	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
auberge	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
Chiésaz	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
son	O	O	O	O	O	O	O	O	O
domaine	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Saumont	B-loc	O	B-loc	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
situé	O	O	O	O	O	O	O	O	O
rière	O	O	O	O	O	O	O	O	O
St	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
.	I-loc	O	I-loc.adm.town	O	O	O	O	O	O
Légier	I-loc	O	I-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
contenant	O	O	O	O	O	O	O	O	O
environ	O	O	O	O	O	O	O	O	O
73	O	O	O	O	O	O	O	O	O
poses	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
-	O	O	O	O	O	O	O	O	NoSpaceAfter
prés	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
champs	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
bois	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
mas	O	O	O	O	O	O	O	O	O
contigus	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
lequel	O	O	O	O	O	O	O	O	O
existent	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
bons	O	O	O	O	O	O	O	O	O
bâtimens	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Cette	O	O	O	O	O	O	O	O	O
vente	O	O	O	O	O	O	O	O	O
aura	O	O	O	O	O	O	O	O	O
lieu	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
parcelles	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
ensuite	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
bloc	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
sous	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
favorables	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dont	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
peut	O	O	O	O	O	O	O	O	O
prendre	O	O	O	O	O	O	O	O	O
connaissance	O	O	O	O	O	O	O	O	O
chez	O	O	O	O	O	O	O	O	O
Mr	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	O	O	O	O
le	I-pers	O	I-pers.ind	O	O	O	O	O	O
notaire	I-pers	O	I-pers.ind	O	O	O	O	O	O
Guillaume	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Vcvey	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
chez	O	O	O	O	O	O	O	O	O
Mr	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	O	O	O	O
Gely	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
Mestrezat	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Lausanne	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

—	O	O	O	O	O	O	O	O	O
Le	O	O	O	O	O	O	O	O	O
samedi	O	O	O	O	O	O	O	O	O
17	O	O	O	O	O	O	O	O	O
juin	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
on	O	O	O	O	O	O	O	O	O
exposera	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
mise	O	O	O	O	O	O	O	O	O
publique	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
salles	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
ville	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
heure	O	O	O	O	O	O	O	O	O
?	O	O	O	O	O	O	O	O	O
après	O	O	O	O	O	O	O	O	O
midi	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
immeubles	O	O	O	O	O	O	O	O	O
procédés	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
défunt	O	O	O	O	O	O	O	O	O
François	B-pers	O	B-pers.ind	O	O	O	O	O	O
Grand	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
situés	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Lausanne	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
Chemin	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
Neuf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
consistent	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
1	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

En	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
grande	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	O
neuve	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ayant	O	O	O	O	O	O	O	O	O
quatre	O	O	O	O	O	O	O	O	O
etatres	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
huit	O	O	O	O	O	O	O	O	O
logemens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
cave	O	O	O	O	O	O	O	O	O
caveau	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
galetas	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
dépendances	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	O
°	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Une	O	O	O	O	O	O	O	O	O
autre	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	O
^	O	O	O	O	O	O	O	O	O
ayant	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
chambres	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
vaste	O	O	O	O	O	O	O	O	O
remise	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
fenil	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
écuries	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
places	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Environ	O	O	O	O	O	O	O	O	O
lui	O	O	O	O	O	O	O	O	O
demifossorier	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
terre	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
jardin	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

L	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
échute	O	O	O	O	O	O	O	O	O
aura	O	O	O	O	O	O	O	O	O
lieu	O	O	O	O	O	O	O	O	O
sous	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
seront	O	O	O	O	O	O	O	O	O
lues	O	O	O	O	O	O	O	O	O
avant	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
mise	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

S	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
adresser	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
pour	O	O	O	O	O	O	O	O	O
voir	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
tout	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
dame	O	O	O	O	O	O	O	O	O
veuve	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Grand	B-pers	O	B-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
née	O	O	O	O	O	O	O	O	O
Capt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
propriétaire	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

—	O	O	O	O	O	O	O	O	O
Les	O	O	O	O	O	O	O	O	O
frères	O	O	O	O	O	O	O	O	O
Pierre	B-pers	O	B-pers.ind	O	O	O	O	O	O
et	I-pers	O	I-pers.ind	O	O	O	O	O	O
Jean	I-pers	O	I-pers.ind	O	O	O	O	O	O
Crauza	I-pers	O	I-pers.ind	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Manraz	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
exposeront	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
mise	O	O	O	O	O	O	O	O	O
publique	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
place	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
19	O	O	O	O	O	O	O	O	O
juin	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
domaine	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
environ	O	O	O	O	O	O	O	O	O
54	O	O	O	O	O	O	O	O	O
poses	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
bâtiment	O	O	O	O	O	O	O	O	O
neuf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sous	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
favorables	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	NoSpaceAfter
.—	O	O	O	O	O	O	O	O	O
A	O	O	O	O	O	O	O	O	O
échanger	O	O	O	O	O	O	O	O	O
contre	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
bœufs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
jumens	O	O	O	O	O	O	O	O	O
portante	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
âge	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
5	O	O	O	O	O	O	O	O	O
ans	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	O
chevaux	O	O	O	O	O	O	O	O	O
âgés	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
4	O	O	O	O	O	O	O	O	O
ans	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
cheval	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	O
ans	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
poulain	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
un	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter


# hipe2022:document_id = GDL-1826-09-29-9
# hipe2022:date = 1826-09-29
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = dev
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
PORTUGAL	B-loc	O	B-loc.adm.nat	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
lExfRÀlT	O	O	O	O	O	O	O	O	O
DE	O	O	O	O	O	O	O	O	O
NOTRE	O	O	O	O	O	O	O	O	O
CORRESPONDANCE	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

LISBONNE	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
9	O	O	O	O	O	O	O	O	O
septembre	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

On	O	O	O	O	O	O	O	O	O
8	O	O	O	O	O	O	O	O	O
étonpe	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
raison	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
notre	O	O	O	O	O	O	O	O	O
gazette	O	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O	O
fournisse	O	O	O	O	O	O	O	O	O
pas	O	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
détails	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
intérieur	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
royaume	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
moment	O	O	O	O	O	O	O	O	O
surtout	O	O	O	O	O	O	O	O	O
où	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
agitation	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
se	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
prolonge	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
province	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
nord	O	O	O	O	O	O	O	O	O
occupe	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
pensée	O	O	O	O	O	O	O	O	O
publique	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
inspire	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
justes	O	O	O	O	O	O	O	O	O
craintes	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O	O
grand	O	O	O	O	O	O	O	O	O
nombre	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
coupables	O	O	O	O	O	O	O	O	O
espérances	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
mauvais	O	O	O	O	O	O	O	O	O
citoyens	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Sans	O	O	O	O	O	O	O	O	O
doute	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
gouvernement	O	O	O	O	O	O	O	O	O
se	O	O	O	O	O	O	O	O	O
repose	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O	O
force	O	O	O	O	O	O	O	O	O
morale	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
sut	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
appui	O	O	O	O	O	O	O	O	O
qu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
il	O	O	O	O	O	O	O	O	O
est	O	O	O	O	O	O	O	O	O
sûr	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
trouver	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
réunion	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
intérêts	O	O	O	O	O	O	O	O	O
nationaux	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Mais	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
cela	O	O	O	O	O	O	O	O	O
même	O	O	O	O	O	O	O	O	O
il	O	O	O	O	O	O	O	O	O
doit	O	O	O	O	O	O	O	O	O
faire	O	O	O	O	O	O	O	O	O
preuve	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
une	O	O	O	O	O	O	O	O	O
sincérité	O	O	O	O	O	O	O	O	O
confiante	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O	O
pas	O	O	O	O	O	O	O	O	O
recourir	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
dissimulation	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
cache	O	O	O	O	O	O	O	O	O
presque	O	O	O	O	O	O	O	O	O
toujours	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
faiblesse	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
nullité	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Ce	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
sont	O	O	O	O	O	O	O	O	O
enco	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
re}	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
villes	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Braga	B-loc	O	B-loc.adm.town	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Chaves	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
Villaréal	B-loc	O	B-loc.adm.town	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
"	O	O	O	O	O	O	O	O	NoSpaceAfter
ont	O	O	O	O	O	O	O	O	O
offert	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
nouvelles	O	O	O	O	O	O	O	O	O
scènes	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
tumulte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Des	O	O	O	O	O	O	O	O	O
sommes	O	O	O	O	O	O	O	O	O
considérables	O	O	O	O	O	O	O	O	O
envoyées	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
capitale	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
étranger	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ont	O	O	O	O	O	O	O	O	O
ajouté	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
moyejns	O	O	O	O	O	O	O	O	O
id	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
influén	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ce	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
sqduccÇon	O	O	O	O	O	O	O	O	O
déjà	O	O	O	O	O	O	O	O	O
mis	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
usage	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence|NoSpaceAfter

Les	O	O	O	O	O	O	O	O	O
derniè	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
reS	O	O	O	O	O	O	O	O	O
classes	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
'	O	O	O	O	O	O	O	O	NoSpaceAfter
peuple	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
spul	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ey	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ees	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
voix	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
quelques	O	O	O	O	O	O	O	O	O
ambitieux	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ont	O	O	O	O	O	O	O	O	O
fait	O	O	O	O	O	O	O	O	O
entendre	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
cris	O	O	O	O	O	O	O	O	O
séditieux	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
vœux	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
plus	O	O	O	O	O	O	O	O	O
sanguinaires	O	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O	O
Mort	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
réformateurs	O	O	O	O	O	O	O	O	NoSpaceAfter
