TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
aber	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
h	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Partei	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Jung	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
chinesen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
weiß	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
nichts	O	O	O	O	O	O	O	O	O
näheres	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Der	O	O	O	O	O	O	O	O	O
Kaiser	O	O	O	O	O	O	O	O	EndOfLine
wurde	O	O	O	O	O	O	O	O	O
gestürzt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
seine	O	O	O	O	O	O	O	O	O
Mutter	O	O	O	O	O	O	O	O	O
gelangte	O	O	O	O	O	O	O	O	O
abermals	O	O	O	O	O	O	O	O	EndOfLine
an	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Herrschaft	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
damit	O	O	O	O	O	O	O	O	O
schien	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Reform	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
werk	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
unbestimmte	O	O	O	O	O	O	O	O	O
Zukunft	O	O	O	O	O	O	O	O	O
vertagt	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
sein	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Es	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
daher	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
doppeltem	O	O	O	O	O	O	O	O	O
Interesse	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
den	O	O	O	O	O	O	O	O	O
wesentlichen	O	O	O	O	O	O	O	O	O
Inhalt	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
politischen	O	O	O	O	O	O	O	O	EndOfLine
Denkschrift	O	O	O	O	O	O	O	O	O
kennen	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
lernen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
welche	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
hervorragendsten	O	O	O	O	O	O	O	O	O
Mitglieder	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Reform	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
partei	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Kaiser	O	O	O	O	O	O	O	O	O
sechs	O	O	O	O	O	O	O	O	O
Tage	O	O	O	O	O	O	O	O	O
vor	O	O	O	O	O	O	O	O	O
dessen	O	O	O	O	O	O	O	O	O
Sturz	O	O	O	O	O	O	O	O	EndOfLine
überreichte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Das	O	O	O	O	O	O	O	O	O
Memorandum	O	O	O	O	O	O	O	O	O
beginnt	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
einem	O	O	O	O	O	O	O	O	EndOfLine
Ueberblick	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Geschichte	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Staaten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
durch	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Reformationsarbeit	O	O	O	O	O	O	O	O	O
ihrer	O	O	O	O	O	O	O	O	O
genialen	O	O	O	O	O	O	O	O	EndOfLine
Herrscher	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
Wendepunkt	O	O	O	O	O	O	O	O	O
ihrer	O	O	O	O	O	O	O	O	O
Geschichte	O	O	O	O	O	O	O	O	EndOfLine
geleitet	O	O	O	O	O	O	O	O	O
wurden	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
hebt	O	O	O	O	O	O	O	O	O
hervor	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
solche	O	O	O	O	O	O	O	O	EndOfLine
Wendepunkte	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
ohne	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Beistand	O	O	O	O	O	O	O	O	O
fremder	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
weiter	O	O	O	O	O	O	O	O	O
vorgeschrittener	O	O	O	O	O	O	O	O	O
Völker	O	O	O	O	O	O	O	O	O
herbeigeführt	O	O	O	O	O	O	O	O	EndOfLine
werden	O	O	O	O	O	O	O	O	O
konnten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Chinas	O	O	O	O	O	O	O	O	O
sozialer	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
politischer	O	O	O	O	O	O	O	O	EndOfLine
Pädagoge	O	O	O	O	O	O	O	O	O
solle	O	O	O	O	O	O	O	O	O
nun	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
sein	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
nichts	O	O	O	O	O	O	O	O	EndOfLine
wäre	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
erstrebenswert	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
engste	O	O	O	O	O	O	O	O	O
Anschluß	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
beiden	O	O	O	O	O	O	O	O	O
ostasiatischen	O	O	O	O	O	O	O	O	O
Mächte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

„	O	O	O	O	O	O	O	O	NoSpaceAfter
Wenn	O	O	O	O	O	O	O	O	O
Ew	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Marquis	O	O	O	O	O	O	O	O	O
Ito	O	O	O	O	O	O	O	O	EndOfLine
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Eigenschaft	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	O
nächsten	O	O	O	O	O	O	O	O	O
Ratgebers	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	EndOfLine
sich	O	O	O	O	O	O	O	O	O
ziehen	O	O	O	O	O	O	O	O	O
könnten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
würde	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	EndOfLine
Ihnen	O	O	O	O	O	O	O	O	O
unternommene	O	O	O	O	O	O	O	O	O
Reformwerk	O	O	O	O	O	O	O	O	O
bald	O	O	O	O	O	O	O	O	O
verwirk	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
lichen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
internationale	O	O	O	O	O	O	O	O	O
Verhältnis	O	O	O	O	O	O	O	O	O
Chinas	O	O	O	O	O	O	O	O	EndOfLine
zu	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
mehr	O	O	O	O	O	O	O	O	O
erstarken	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
widrigenfalls	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
Durchführung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Reformen	O	O	O	O	O	O	O	O	O
unmöglich	O	O	O	O	O	O	O	O	O
erscheint	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	EndOfLine
—	O	O	O	O	O	O	O	O	O
weil	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Eifersüchtelei	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Mandarine	O	O	O	O	O	O	O	O	O
alles	O	O	O	O	O	O	O	O	EndOfLine
aufhalten	O	O	O	O	O	O	O	O	O
würde	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

„	O	O	O	O	O	O	O	O	NoSpaceAfter
Dagegen	O	O	O	O	O	O	O	O	O
hätte	O	O	O	O	O	O	O	O	O
Graf	O	O	O	O	O	O	O	O	O
Ito	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
verdiente	O	O	O	O	O	O	O	O	O
Diplomat	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	O
fremden	O	O	O	O	O	O	O	O	O
Staates	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
eine	O	O	O	O	O	O	O	O	O
Persönlichkeit	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
großem	O	O	O	O	O	O	O	O	O
Ruf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	EndOfLine
dem	O	O	O	O	O	O	O	O	O
außerordentlichen	O	O	O	O	O	O	O	O	O
Vertrauen	O	O	O	O	O	O	O	O	O
Ew	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	EndOfLine
getragen	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Durchführung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
innern	O	O	O	O	O	O	O	O	EndOfLine
Reformen	O	O	O	O	O	O	O	O	O
keine	O	O	O	O	O	O	O	O	O
Intriguen	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
fürchten	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	EndOfLine
auswärtigen	O	O	O	O	O	O	O	O	O
Mächte	O	O	O	O	O	O	O	O	O
würden	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Führung	O	O	O	O	O	O	O	O	O
ihrer	O	O	O	O	O	O	O	O	O
Geschäfte	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
China	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
ihm	O	O	O	O	O	O	O	O	EndOfLine
ganz	O	O	O	O	O	O	O	O	O
anders	O	O	O	O	O	O	O	O	O
verhalten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Infolge	O	O	O	O	O	O	O	O	O
dessen	O	O	O	O	O	O	O	O	O
würden	O	O	O	O	O	O	O	O	EndOfLine
sich	O	O	O	O	O	O	O	O	O
ihre	O	O	O	O	O	O	O	O	O
geheimen	O	O	O	O	O	O	O	O	O
Gedanken	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Absichten	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	EndOfLine
wenig	O	O	O	O	O	O	O	O	O
beruhigen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
davon	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Verwandlung	O	O	O	O	O	O	O	O	EndOfLine
Chinas	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	O
einem	O	O	O	O	O	O	O	O	O
armen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
schwachen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Ge	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
fahren	O	O	O	O	O	O	O	O	O
umgebenen	O	O	O	O	O	O	O	O	O
Staat	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
reichen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
starken	O	O	O	O	O	O	O	O	EndOfLine
und	O	O	O	O	O	O	O	O	O
gesicherten	O	O	O	O	O	O	O	O	O
Staat	O	O	O	O	O	O	O	O	O
abhängig	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Das	O	O	O	O	O	O	O	O	O
Prinzip	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
chinesischen	O	O	O	O	O	O	O	O	O
Politik	O	O	O	O	O	O	O	O	O
bestand	O	O	O	O	O	O	O	O	O
bisher	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	EndOfLine
Absonderung	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Flucht	O	O	O	O	O	O	O	O	O
vor	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
übrigen	O	O	O	O	O	O	O	O	O
Welt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter|EndOfSentence

"	O	O	O	O	O	O	O	O	EndOfLine
Der	O	O	O	O	O	O	O	O	O
Verfasser	O	O	O	O	O	O	O	O	O
zeigt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
westlichen	O	O	O	O	O	O	O	O	EndOfLine
Nationen	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
umgekehrten	O	O	O	O	O	O	O	O	O
Grundsatz	O	O	O	O	O	O	O	O	EndOfLine
mächtig	O	O	O	O	O	O	O	O	O
geworden	O	O	O	O	O	O	O	O	O
seien	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Natur	O	O	O	O	O	O	O	O	EndOfLine
selbst	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Völker	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
einander	O	O	O	O	O	O	O	O	O
geographisch	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
Abstammung	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
nahe	O	O	O	O	O	O	O	O	O
stehen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
Bündnissen	O	O	O	O	O	O	O	O	EndOfLine
nötige	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

„	O	O	O	O	O	O	O	O	NoSpaceAfter
Die	O	O	O	O	O	O	O	O	O
Völker	O	O	O	O	O	O	O	O	O
Europas	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Amerikas	O	O	O	O	O	O	O	O	EndOfLine
leben	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
andren	O	O	O	O	O	O	O	O	O
Kontinenten	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
wir	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
gehören	O	O	O	O	O	O	O	O	EndOfLine
zu	O	O	O	O	O	O	O	O	O
andern	O	O	O	O	O	O	O	O	O
Rassen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
unterscheiden	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
uns	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

durch	O	O	O	O	O	O	O	O	O
ihre	O	O	O	O	O	O	O	O	O
Sprache	O	O	O	O	O	O	O	O	O
u	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
s	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
w	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
können	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	EndOfLine
Betracht	O	O	O	O	O	O	O	O	O
solcher	O	O	O	O	O	O	O	O	O
natürlichen	O	O	O	O	O	O	O	O	O
Unterschiede	O	O	O	O	O	O	O	O	O
keine	O	O	O	O	O	O	O	O	EndOfLine
engere	O	O	O	O	O	O	O	O	O
Verbindung	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
uns	O	O	O	O	O	O	O	O	O
eingehen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ganz	O	O	O	O	O	O	O	O	EndOfLine
anders	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
was	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Be	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
trachtung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
geographischen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
stammver	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
wandtschaftlichen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
schließlich	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
politischen	O	O	O	O	O	O	O	O	EndOfLine
Verhältnisse	O	O	O	O	O	O	O	O	O
erläutert	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Es	O	O	O	O	O	O	O	O	O
sei	O	O	O	O	O	O	O	O	O
klar	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	EndOfLine
Japan	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
England	O	O	O	O	O	O	O	O	O
einander	O	O	O	O	O	O	O	O	O
suchten	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
sie	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Rußland	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
Ostasien	O	O	O	O	O	O	O	O	O
zusammen	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
stoßen	O	O	O	O	O	O	O	O	O
müßten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

„	O	O	O	O	O	O	O	O	NoSpaceAfter
Wer	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
Sieger	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
diesem	O	O	O	O	O	O	O	O	EndOfLine
Kampfe	O	O	O	O	O	O	O	O	O
bleibt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
doch	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Kräfte	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
verhältnis	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Reiche	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
westlichen	O	O	O	O	O	O	O	O	O
Halbkugel	O	O	O	O	O	O	O	O	EndOfLine
unzweifelhaft	O	O	O	O	O	O	O	O	O
sehr	O	O	O	O	O	O	O	O	O
wesentlich	O	O	O	O	O	O	O	O	O
verschieben	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Eng	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
land	O	O	O	O	O	O	O	O	O
nähert	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
nur	O	O	O	O	O	O	O	O	O
wegen	O	O	O	O	O	O	O	O	O
Rußlands	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
welches	O	O	O	O	O	O	O	O	O
uns	O	O	O	O	O	O	O	O	O
stammesfremd	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
fremd	O	O	O	O	O	O	O	O	EndOfLine
unseren	O	O	O	O	O	O	O	O	O
Gefühlen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Wie	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
glücklicherweise	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Bündnis	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Rußland	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
ginge	O	O	O	O	O	O	O	O	NoSpaceAfter
?	O	O	O	O	O	O	O	O	EndOfSentence

Dann	O	O	O	O	O	O	O	O	O
dürfte	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
allein	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
Grunde	O	O	O	O	O	O	O	O	EndOfLine
richten	O	O	O	O	O	O	O	O	NoSpaceAfter
!	O	O	O	O	O	O	O	O	EndOfSentence

Darum	O	O	O	O	O	O	O	O	O
giebt	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
keinen	O	O	O	O	O	O	O	O	EndOfLine
näheren	O	O	O	O	O	O	O	O	O
Genossen	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
China	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Wenn	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
gedehnte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dichtbevölkerte	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
natürlichen	O	O	O	O	O	O	O	O	EndOfLine
Hilfsquellen	O	O	O	O	O	O	O	O	O
mächtige	O	O	O	O	O	O	O	O	O
China	O	O	O	O	O	O	O	O	O
thatsächlich	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	EndOfLine
Abschlusse	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	O
Bündnisses	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Japan	O	O	O	O	O	O	O	O	O
gelangt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
wenn	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
ihm	O	O	O	O	O	O	O	O	O
neue	O	O	O	O	O	O	O	O	O
Methoden	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Er	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
ziehung	O	O	O	O	O	O	O	O	O
seiner	O	O	O	O	O	O	O	O	O
fähigen	O	O	O	O	O	O	O	O	O
Leute	O	O	O	O	O	O	O	O	O
aneignet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	EndOfLine
die	O	O	O	O	O	O	O	O	O
beiden	O	O	O	O	O	O	O	O	O
