TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
-	O	O	O	O	O	O	O	O	NoSpaceAfter
dessus	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
exiraite	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
testament	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	EndOfLine
défunte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
est	O	O	O	O	O	O	O	O	O
déposé	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
original	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	O
grefle	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Neuchatel	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
sera	O	O	O	O	O	O	O	O	O
inséré	O	O	O	O	O	O	O	O	O
trois	O	O	O	O	O	O	O	O	O
fois	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
présente	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
publié	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
prône	O	O	O	O	O	O	O	O	EndOfLine
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
é	O	O	O	O	O	O	O	O	O
glise	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
Sagoe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
juridiction	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
défunte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

MONTES	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

6	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
La	O	O	O	O	O	O	O	O	O
Commission	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
bénéfice	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
inventaire	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
succès	O	O	O	O	O	O	O	O	O
»	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	EndOfLine
O	O	O	O	O	O	O	O	O	NoSpaceAfter
sion	O	O	O	O	O	O	O	O	O
dû	O	O	O	O	O	O	O	O	O
voitnrier	O	O	O	O	O	O	O	O	O
Louis	O	O	O	O	O	O	O	O	O
Floquet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
donne	O	O	O	O	O	O	O	O	O
avis	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	EndOfLine
présentes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
que	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
Mardi	O	O	O	O	O	O	O	O	O
6	O	O	O	O	O	O	O	O	O
Septembre	O	O	O	O	O	O	O	O	O
prochain	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
neuf	O	O	O	O	O	O	O	O	EndOfLine
heures	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
matin	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
place	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
Yverdon	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
exposera	O	O	O	O	O	O	O	O	EndOfLine
en	O	O	O	O	O	O	O	O	O
vente	O	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O	O
voie	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
enchère	O	O	O	O	O	O	O	O	O
publique	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	EndOfLine
qui	O	O	O	O	O	O	O	O	O
seront	O	O	O	O	O	O	O	O	O
lues	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
quaire	O	O	O	O	O	O	O	O	O
voitures	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
chars	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
à	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
bancs	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
dont	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
un	O	O	O	O	O	O	O	O	O
est	O	O	O	O	O	O	O	O	O
couvert	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
grand	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
fort	O	O	O	O	O	O	O	O	O
char	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
routier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
harnois	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
autres	O	O	O	O	O	O	O	O	O
objets	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
attirail	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
voilurier	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Donné	O	O	O	O	O	O	O	O	EndOfLine
à	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
Yveidon	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
ï	O	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O	O
Août	O	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O	O
*	O	O	O	O	O	O	O	O	O
08	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

AUBERJOSOIS	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
président	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

25	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

F	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
COREVOïT	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
greffier	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

7	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Par	O	O	O	O	O	O	O	O	O
permission	O	O	O	O	O	O	O	O	O
obtenue	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
M	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
"	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
Quaire	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
Ministraux	O	O	O	O	O	O	O	O	EndOfLine
feront	O	O	O	O	O	O	O	O	O
exposer	O	O	O	O	O	O	O	O	O
eu	O	O	O	O	O	O	O	O	O
montes	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

le	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
?	O	O	O	O	O	O	O	O	EndOfSentence

3	O	O	O	O	O	O	O	O	O
Septembre	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
a	O	O	O	O	O	O	O	O	O
1	O	O	O	O	O	O	O	O	O
issue	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
plaid	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
vigne	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
environ	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
ouvriers	O	O	O	O	O	O	O	O	EndOfLine
et	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	O
quart	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
compris	O	O	O	O	O	O	O	O	O
1	O	O	O	O	O	O	O	O	O
ancienne	O	O	O	O	O	O	O	O	O
ruelle	O	O	O	O	O	O	O	O	O
Honhomme	O	O	O	O	O	O	O	O	O
atte	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

nant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
située	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
Plan	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Serriere	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
entre	O	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ancien	O	O	O	O	O	O	O	O	O
chemin	O	O	O	O	O	O	O	O	EndOfLine
dû	O	O	O	O	O	O	O	O	O
dit	O	O	O	O	O	O	O	O	O
Serriere	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ubère	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
nouveau	O	O	O	O	O	O	O	O	O
chemin	O	O	O	O	O	O	O	O	O
aboutissant	O	O	O	O	O	O	O	O	EndOfLine
.	O	O	O	O	O	O	O	O	EndOfSentence

1	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	O
pont	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

joran	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

vigne	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
M	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
capitaine	O	O	O	O	O	O	O	O	O
Jacobel	O	O	O	O	O	O	O	O	EndOfLine
de	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	O
vent	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Cette	O	O	O	O	O	O	O	O	O
vigne	O	O	O	O	O	O	O	O	O
est	O	O	O	O	O	O	O	O	O
entourée	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
grande	O	O	O	O	O	O	O	O	O
partie	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
un	O	O	O	O	O	O	O	O	EndOfLine
mur	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
elle	O	O	O	O	O	O	O	O	O
sera	O	O	O	O	O	O	O	O	O
exposée	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
montes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O	O
récolte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
et	O	O	O	O	O	O	O	O	O
aux	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	O
qui	O	O	O	O	O	O	O	O	O
seront	O	O	O	O	O	O	O	O	O
lues	O	O	O	O	O	O	O	O	O
avant	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
dites	O	O	O	O	O	O	O	O	O
montes	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

8	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ensuite	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
permission	O	O	O	O	O	O	O	O	O
obtenue	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
exposera	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
mon	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	EndOfLine|NoSpaceAfter
tes	O	O	O	O	O	O	O	O	O
publiques	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
Vendredi	O	O	O	O	O	O	O	O	O
9	O	O	O	O	O	O	O	O	O
Septembre	O	O	O	O	O	O	O	O	O
courant	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	EndOfLine
dix	O	O	O	O	O	O	O	O	O
heures	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
matin	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
devant	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	O
De	O	O	O	O	O	O	O	O	O
Charriera	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	EndOfLine
bas	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
village	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Colombier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
caresses	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
selles	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
des	O	O	O	O	O	O	O	O	O
harnois	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
O	O	O	O	O	O	O	O	O	NoSpaceAfter
coliers	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
chevaux	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
autres	O	O	O	O	O	O	O	O	O
objets	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O	EndOfLine
genre	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

¦	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

'	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine
g	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ensuite	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
une	O	O	O	O	O	O	O	O	O
permission	O	O	O	O	O	O	O	O	O
obtenue	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
on	O	O	O	O	O	O	O	O	O
exposera	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	EndOfLine
montes	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
Justice	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Colombier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
Mercredi	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	EndOfLine
Novembre	O	O	O	O	O	O	O	O	O
prochain	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O	O
pièces	O	O	O	O	O	O	O	O	O
suivantes	O	O	O	O	O	O	O	O	O
faisant	O	O	O	O	O	O	O	O	O
partie	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	EndOfLine
domaine	O	O	O	O	O	O	O	O	O
appartenant	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
feu	O	O	O	O	O	O	O	O	O
M	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ne	O	O	O	O	O	O	O	O	O
Charrière	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	EndOfLine
Juridiction	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
Colombier	O	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O	O
i	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
"	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
possession	O	O	O	O	O	O	O	O	O
dite	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	EndOfLine
O	O	O	O	O	O	O	O	O	NoSpaceAfter
Mairesse	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
située	O	O	O	O	O	O	O	O	O
entre	O	O	O	O	O	O	O	O	O
Bôle	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
Colombier	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
contenant	O	O	O	O	O	O	O	O	EndOfLine
8	O	O	O	O	O	O	O	O	O
poses	O	O	O	O	O	O	O	O	O
7	O	O	O	O	O	O	O	O	O
perches	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
garnie	O	O	O	O	O	O	O	O	O
d	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
arbres	O	O	O	O	O	O	O	O	O
fruitiers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	EndOfLine
et	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
fontaine	O	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O	O
2	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

un	O	O	O	O	O	O	O	O	O
champ	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Preyla	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
contenant	O	O	O	O	O	O	O	O	O
environ	O	O	O	O	O	O	O	O	EndOfLine
a	O	O	O	O	O	O	O	O	O
poses	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
3	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
°	O	O	O	O	O	O	O	O	O
deux	O	O	O	O	O	O	O	O	O
vignes	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Chatenaya	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
plantées	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	EndOfLine
rouge	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
contenant	O	O	O	O	O	O	O	O	O
ensemble	O	O	O	O	O	O	O	O	O
18	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

ouvriers	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

To	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Les	O	O	O	O	O	O	O	O	O
sieurs	O	O	O	O	O	O	O	O	O
Jean	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
David	O	O	O	O	O	O	O	O	O
Mauley	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
Jean	O	O	O	O	O	O	O	O	O
Confesse	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
justiciers	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
agissant	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
qualité	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
curateurs	O	O	O	O	O	O	O	O	O
conjoints	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	EndOfLine
l	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
hoirie	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
feu	O	O	O	O	O	O	O	O	O
Félix	O	O	O	O	O	O	O	O	O
Tinembart	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	O
dé	O	O	O	O	O	O	O	O	O
syndics	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
là	O	O	O	O	O	O	O	O	EndOfLine
masse	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O	O
discussion	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
avisent	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
public	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
qu	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ils	O	O	O	O	O	O	O	O	EndOfLine
exposeront	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
montes	O	O	O	O	O	O	O	O	O
publiques	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sous	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
conditions	O	O	O	O	O	O	O	O	EndOfLine
râbles	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
Justice	O	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O	O
Bevaix	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O	O
16	O	O	O	O	O	O	O	O	O
Septembre	O	O	O	O	O	O	O	O	O
prochain	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
à	O	O	O	O	O	O	O	O	O
dix	O	O	O	O	O	O	O	O	O
heures	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
matin	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
une	O	O	O	O	O	O	O	O	O
Superbe	O	O	O	O	O	O	O	O	O
maison	O	O	O	O	O	O	O	O	O
édifiée	O	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O	EndOfLine
bas	O	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O	O
village	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	NoSpaceAfter
'	O	O	O	O	O	O	O	O	NoSpaceAfter
ce	O	O	O	O	O	O	O	O	O
dernier	O	O	O	O	O	O	O	O	O
lieu	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sur	O	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O	O
route	O	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O	EndOfLine
Neuchatel	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
consistant	O	O	O	O	O	O	O	O	O
en	O	O	O	O	O	O	O	O	O
