TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
)	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

-	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
Die	O	O	O	O	O	O	O	O	O
angefangene	O	O	O	O	O	O	O	O	O
Form	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Gedankens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wornach	O	O	O	O	O	O	O	O	NoSpaceAfter
ὑπουργοῦσιν	O	O	O	O	O	O	O	O	O
ὠφελητέον	O	O	O	O	O	O	O	O	O
folgen	O	O	O	O	O	O	O	O	O
ſollte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	O
geändert	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
βουλή	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
σομαι	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Rückſicht	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
zukünftige	O	O	O	O	O	O	O	O	O
Ausführung	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Abſicht	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
Öd	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
T	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
1077	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

684	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἀλλ᾽	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
σχήσει	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Selbſtironie	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
„	O	O	O	O	O	O	O	O	NoSpaceAfter
doch	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Ausführung	O	O	O	O	O	O	O	O	NoSpaceAfter
dieſer	O	O	O	O	O	O	O	O	O
Grundſätze	O	O	O	O	O	O	O	O	O
braucht	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
bange	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
ſein	O	O	O	O	O	O	O	O	NoSpaceAfter
“	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

687	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ταὐτὰ	O	O	O	O	O	O	O	O	O
τάδε	O	O	O	O	O	O	O	O	O
τιμᾶτε	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
τὴν	O	O	O	O	O	O	O	O	O
αὐτὴν	O	O	O	O	O	O	O	O	O
τήνδε	O	O	O	O	O	O	O	O	O
τιμὴν	O	O	O	O	O	O	O	O	O
VELETE	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
τιμᾶν	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Gewähren	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
ἀτιμάζειν	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Abſchlagen	O	O	O	O	O	O	O	O	O
einer	O	O	O	O	O	O	O	O	O
Bitte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
μοί	O	O	O	O	O	O	O	O	O
iſt	O	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
eth	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
verlangt	O	O	O	O	O	O	O	O	O
alſo	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Chor	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Gebet	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Göttern	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
entſpricht	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
folgende	O	O	O	O	O	O	O	O	O
Chorgeſang	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

689	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
μέλειν	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
perſönlich	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
El	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
342	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
ἡμῶν	O	O	O	O	O	O	O	O	O
weiſt	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Beſtattung	O	O	O	O	O	O	O	O	O
hin	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

692	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Der	O	O	O	O	O	O	O	O	O
Doppel⸗	O	O	O	O	O	O	O	O	O
ſinn	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
legten	O	O	O	O	O	O	O	O	O
Wortes	O	O	O	O	O	O	O	O	O
kennzeichnet	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
ganze	O	O	O	O	O	O	O	O	O
Rede	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

-	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
geht	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
links	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
ab	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Tekmeſſa	O	O	O	O	O	O	O	O	
tritt	O	O	O	O	O	O	O	O	O
ins	O	O	O	O	O	O	O	O	O
Zelt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

693	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
718	O	O	O	O	O	O	O	O	O
zweites	O	O	O	O	O	O	O	O	O
Staſimon	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Die	O	O	O	O	O	O	O	O	O
täuſchende	O	O	O	O	O	O	O	O	O
Rede	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
hat	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
ergreifende	O	O	O	O	O	O	O	O	O
Peripetie	O	O	O	O	O	O	O	O	O
zur	O	O	O	O	O	O	O	O	O
Folge	O	O	O	O	O	O	O	O	O
:	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Chor	O	O	O	O	O	O	O	O	O
ſtimmt	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
Jubellied	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
ruft	O	O	O	O	O	O	O	O	O
Pan	O	O	O	O	O	O	O	O	
und	O	O	O	O	O	O	O	O	O
Apollon	O	O	O	O	O	O	O	O	
als	O	O	O	O	O	O	O	O	O
Götter	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Tanzes	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Muſik	O	O	O	O	O	O	O	O	O
herbei	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Freude	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
glückliche	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
unerwartete	O	O	O	O	O	O	O	O	O
Sinneswandlung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
zu	O	O	O	O	O	O	O	O	O
feiern	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Alsbald	O	O	O	O	O	O	O	O	O
zeigt	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
traurige	O	O	O	O	O	O	O	O	O
Gegenteil	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Das	O	O	O	O	O	O	O	O	O
Versmaß	O	O	O	O	O	O	O	O	O
dieſes	O	O	O	O	O	O	O	O	O
Tanzliedes	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
ὑπόρχημαλ	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
iſt	O	O	O	O	O	O	O	O	O
logaödiſch	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0067.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0067
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 67
# ajmc:author = Schneidewin, Friedrich Wilhelm
251	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἐρέσσουσιν	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
συντόνως	O	O	O	O	O	O	O	O	O
κινοῦσιν	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
1329	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Phil	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
1135	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Ant	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
158	O	O	O	O	O	O	O	O	
μῆτιν	O	O	O	O	O	O	O	O	O
ἐρέσσων	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

In	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Gesprächen	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Tekmessa	O	O	O	O	O	O	O	O	
und	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
mit	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
salaminischen	O	O	O	O	O	O	O	O	O
Schilfsleuten	O	O	O	O	O	O	O	O	NoSpaceAfter
werden	O	O	O	O	O	O	O	O	O
nautische	O	O	O	O	O	O	O	O	O
Ausdrücke	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Bilder	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Vorliebe	O	O	O	O	O	O	O	O	O
gebraucht	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
206	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
257	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
351	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Phil	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
828	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
δικρατεῖς	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
390	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

254	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
λιϑόλευστον	O	O	O	O	O	O	O	O	O
Ἄρη	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
230	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

In	O	O	O	O	O	O	O	O	O
heroischer	O	O	O	O	O	O	O	O	O
Zeit	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
gewöhnliche	O	O	O	O	O	O	O	O	NoSpaceAfter
Art	O	O	O	O	O	O	O	O	O
gewaltsamer	O	O	O	O	O	O	O	O	O
Ermordung	O	O	O	O	O	O	O	O	NoSpaceAfter
durch	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
tobende	O	O	O	O	O	O	O	O	O
Menge	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
oder	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Fürsten	O	O	O	O	O	O	O	O	O
verhängter	O	O	O	O	O	O	O	O	O
Strafe	O	O	O	O	O	O	O	O	O
φόνος	O	O	O	O	O	O	O	O	O
δημόλευστος	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
257	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
121	O	O	O	O	O	O	O	O	
f	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
zu	O	O	O	O	O	O	O	O	O
Ant	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
36	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Aesch	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
Ag	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
1599	O	O	O	O	O	O	O	O	
δημορριφεῖς	O	O	O	O	O	O	O	O	NoSpaceAfter
λεύσιμοι	O	O	O	O	O	O	O	O	O
ἀραΐ	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
1	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
3	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
57	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

"Rasch	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	O
Toben	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
gelegt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Süd	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
welcher	O	O	O	O	O	O	O	O	O
ohne	O	O	O	O	O	O	O	O	O
Gewitter	O	O	O	O	O	O	O	O	NoSpaceAfter
losstärmt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Unaufhörliche	O	O	O	O	O	O	O	O	O
Leidenschaft	O	O	O	O	O	O	O	O	NoSpaceAfter
vergleicht	O	O	O	O	O	O	O	O	O
dagegen	O	O	O	O	O	O	O	O	O
Ibykos	O	O	O	O	O	O	O	O	NoSpaceAfter
fr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
1	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	
Tmit	O	O	O	O	O	O	O	O	Partial--7:1
dem	O	O	O	O	O	O	O	O	O
ὑπὸ	O	O	O	O	O	O	O	O	O
στεροπᾶς	O	O	O	O	O	O	O	O	NoSpaceAfter
φλέγων	O	O	O	O	O	O	O	O	O
Θρηΐκιος	O	O	O	O	O	O	O	O	O
Βορέας	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

255	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
αἰσ᾽	O	O	O	O	O	O	O	O	O
ἄπλατος	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ἢ	O	O	O	O	O	O	O	O	O
μανία	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

261	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
ἡ	O	O	O	O	O	O	O	O	O
γὰρ	O	O	O	O	O	O	O	O	O
κοινωνία	O	O	O	O	O	O	O	O	O
τῶν	O	O	O	O	O	O	O	O	O
ἁμαρτημάτων	O	O	O	O	O	O	O	O	NoSpaceAfter
φέρει	O	O	O	O	O	O	O	O	O
τινὰ	O	O	O	O	O	O	O	O	O
παραμυϑίαν	O	O	O	O	O	O	O	O	O
Schol	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

263	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Der	O	O	O	O	O	O	O	O	O
Clior	O	O	O	O	O	O	O	O	O
schlägt	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
schmerzhaften	O	O	O	O	O	O	O	O	O
Zustand	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
gering	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
meint	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	O
nur	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Tobwuth	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
gelegt	O	O	O	O	O	O	O	O	O
habe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
können	O	O	O	O	O	O	O	O	NoSpaceAfter
wohl	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Dinge	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
Guten	O	O	O	O	O	O	O	O	O
kehren	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
indem	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	NoSpaceAfter
’	O	O	O	O	O	O	O	O	O
Gemüth	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
schon	O	O	O	O	O	O	O	O	O
beruhigen	O	O	O	O	O	O	O	O	O
werde	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Chor	O	O	O	O	O	O	O	O	O
seine	O	O	O	O	O	O	O	O	O
Besorgniss	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
254	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
zurücknehmen	O	O	O	O	O	O	O	O	O
könne	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

(	O	O	O	O	O	O	O	O	NoSpaceAfter
Mit	O	O	O	O	O	O	O	O	O
εὐτυχεῖν	O	O	O	O	O	O	O	O	NoSpaceAfter
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Trach	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
191	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
El	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
945	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	EndOfSentence

Diesen	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
raschen	O	O	O	O	O	O	O	O	O
Ausbruch	O	O	O	O	O	O	O	O	O
freudiger	O	O	O	O	O	O	O	O	NoSpaceAfter
Hoffnung	O	O	O	O	O	O	O	O	O
sucht	O	O	O	O	O	O	O	O	O
dann	O	O	O	O	O	O	O	O	O
Tekmessa	O	O	O	O	O	O	O	O	
durch	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Betrachtung	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
dämpfen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
dass	O	O	O	O	O	O	O	O	O
genau	O	O	O	O	O	O	O	O	O
betrachtet	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
gemeinsame	O	O	O	O	O	O	O	O	NoSpaceAfter
Lage	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Aias	O	O	O	O	O	O	O	O	
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Seinigen	O	O	O	O	O	O	O	O	NoSpaceAfter
jetzt	O	O	O	O	O	O	O	O	O
doppelt	O	O	O	O	O	O	O	O	O
unglücklich	O	O	O	O	O	O	O	O	O
sei	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
weil	O	O	O	O	O	O	O	O	O
sie	O	O	O	O	O	O	O	O	O
κοινοὶ	O	O	O	O	O	O	O	O	O
ἐν	O	O	O	O	O	O	O	O	O
κοινοῖς	O	O	O	O	O	O	O	O	O
λυποῦν	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	O
ται	O	O	O	O	O	O	O	O	O
267	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Tekmessa	O	O	O	O	O	O	O	O	
sucht	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Chor	O	O	O	O	O	O	O	O	O
-	O	O	O	O	O	O	O	O	NoSpaceAfter
mit	O	O	O	O	O	O	O	O	O
dialektischer	O	O	O	O	O	O	O	O	O
Schärfe	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
rechte	O	O	O	O	O	O	O	O	O
Ansicht	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Lage	O	O	O	O	O	O	O	O	O
klar	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
machen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
indem	O	O	O	O	O	O	O	O	O
sie	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
dieses	O	O	O	O	O	O	O	O	O
Zergliedern	O	O	O	O	O	O	O	O	O
ihres	O	O	O	O	O	O	O	O	O
tiefen	O	O	O	O	O	O	O	O	O
Schmerzes	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Verstand	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
Herrn	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Gefühle	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
machen	O	O	O	O	O	O	O	O	O
sucht	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

264	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Soph	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
Laocoont	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
fr	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	
4	O	O	O	O	O	O	O	O	
Moχϑου	O	O	O	O	O	O	O	O	NoSpaceAfter
γὰρ	O	O	O	O	O	O	O	O	O
οὐδεὶς	O	O	O	O	O	O	O	O	O
τοῦ	O	O	O	O	O	O	O	O	O
παρελθόντος	O	O	O	O	O	O	O	O	O
λόγος	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0075.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0075
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
