TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	O	O	O	O	O	O	O	O
Agamemnon	B-pers	O	B-pers.myth	O	O	O	Q128176	O	NoSpaceAfter|LED0.00
selbst	O	O	O	O	O	O	O	O	O
werde	O	O	O	O	O	O	O	O	O
jetzt	O	O	O	O	O	O	O	O	O
biller	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
doch	O	O	O	O	O	O	O	O	O
eben	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
seinen	O	O	O	O	O	O	O	O	O
besten	O	O	O	O	O	O	O	O	O
Freund	O	O	O	O	O	O	O	O	O
genannt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/sophokle1v3soph_0017.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = sophokle1v3soph_0017
# hipe2022:date = 1853-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokles, erklärt
# ajmc:publication_place = Leipzig
# ajmc:publication_date = 1853
# ajmc:page = 17
# ajmc:author = Schneidewin, Friedrich Wilhelm
hören	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
unmittelbar	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
kluge	O	O	O	O	O	O	O	O	O
σιγῇ	O	O	O	O	O	O	O	O	O
ἐφ᾽	O	O	O	O	O	O	O	O	O
ὑμείων	O	O	O	O	O	O	O	O	O
stolz	O	O	O	O	O	O	O	O	O
verbessernd	O	O	O	O	O	O	O	O	O
ausruft	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	EndOfSentence

ἠὲ	O	O	O	O	O	O	O	O	O
καὶ	O	O	O	O	O	O	O	O	O
aupadinv	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ἐπεὶ	O	O	O	O	O	O	O	O	O
οὔ	O	O	O	O	O	O	O	O	O
τινα	O	O	O	O	O	O	O	O	O
δείδιμεν	O	O	O	O	O	O	O	O	O
ἔμπης	O	O	O	O	O	O	O	O	O
"	O	O	O	O	O	O	O	O	O
οὐ	O	O	O	O	O	O	O	O	O
γάρ	O	O	O	O	O	O	O	O	O
τίς	O	O	O	O	O	O	O	O	O
μὲ	O	O	O	O	O	O	O	O	O
βίῃ	O	O	O	O	O	O	O	O	O
γε	O	O	O	O	O	O	O	O	O
ἑκὼν	O	O	O	O	O	O	O	O	O
ἀέχοντα	O	O	O	O	O	O	O	O	O
δίηται	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
οὐδέ	O	O	O	O	O	O	O	O	O
τι	O	O	O	O	O	O	O	O	O
ἰδρείη	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ἐπεὶ	O	O	O	O	O	O	O	O	O
οὐδ᾽	O	O	O	O	O	O	O	O	O
ἐμὲ	O	O	O	O	O	O	O	O	O
νήϊδά	O	O	O	O	O	O	O	O	O
γ᾽	O	O	O	O	O	O	O	O	O
οὕτως	O	O	O	O	O	O	O	O	O
ἔλπομαι	O	O	O	O	O	O	O	O	O
ἐν	O	O	O	O	O	O	O	O	O
Σαλαμῖνι	O	O	O	O	O	O	O	O	O
γενέσϑαι	O	O	O	O	O	O	O	O	O
τε	O	O	O	O	O	O	O	O	O
τραφέμεν	O	O	O	O	O	O	O	O	O
τε	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Man	O	O	O	O	O	O	O	O	O
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
226	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
ff	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
und	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Drohung	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
Hektor	B-pers	O	B-pers.myth	O	O	O	Q159666	O	LED0.00
13	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
824	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
dafür	O	O	O	O	O	O	O	O	O
ἁμαρτοεπτής	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Bovyatog	O	O	O	O	O	O	O	O	O
schilt	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Den	O	O	O	O	O	O	O	O	O
ungemessenen	O	O	O	O	O	O	O	O	NoSpaceAfter
Heldenstolz	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
homerischen	O	O	O	O	O	O	O	O	O
Achilleus	B-pers	O	B-pers.myth	O	O	O	Q41746	O	LED0.00
überträgt	O	O	O	O	O	O	O	O	O
Sophokles	B-pers	O	B-pers.author	O	O	O	Q11950683	O	NoSpaceAfter|LED0.00
auf	O	O	O	O	O	O	O	O	O
seinen	O	O	O	O	O	O	O	O	O
Aias	B-work	O	B-work.primlit	O	O	O	Q412341	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
8	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
423	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
f	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	EndOfSentence|InPrimaryReference|LED0.00

Er	O	O	O	O	O	O	O	O	O
selbst	O	O	O	O	O	O	O	O	O
hält	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Ersten	O	O	O	O	O	O	O	O	O
aller	O	O	O	O	O	O	O	O	O
Heiden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Seinigen	O	O	O	O	O	O	O	O	O
theilen	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	O
Glauben	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
502	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	InPrimaryReference
636	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	InPrimaryReference
1415	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

Darin	O	O	O	O	O	O	O	O	O
hatten	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
nachhomerischen	O	O	O	O	O	O	O	O	NoSpaceAfter
Dichter	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Weg	O	O	O	O	O	O	O	O	O
vorgezeichnet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
indem	O	O	O	O	O	O	O	O	O
sie	O	O	O	O	O	O	O	O	O
gerade	O	O	O	O	O	O	O	O	O
an	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Rächern	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
vom	O	O	O	O	O	O	O	O	O
Paris	B-pers	O	B-pers.myth	O	O	O	Q167646	O	LED0.00
begangenen	O	O	O	O	O	O	O	O	O
Unrechtes	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
ethische	O	O	O	O	O	O	O	O	NoSpaceAfter
Grundwahrheit	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
unausbleiblicher	O	O	O	O	O	O	O	O	O
Strafe	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
jedes	O	O	O	O	O	O	O	O	O
Ueberschreiten	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Sterblichen	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
höheren	O	O	O	O	O	O	O	O	O
Mächten	O	O	O	O	O	O	O	O	O
angewiesenen	O	O	O	O	O	O	O	O	NoSpaceAfter
Schranken	O	O	O	O	O	O	O	O	O
veranschaulichten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Wenn	O	O	O	O	O	O	O	O	O
nun	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Sieger	O	O	O	O	O	O	O	O	NoSpaceAfter
theils	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Heimfahrt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
theils	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Rückkunft	O	O	O	O	O	O	O	O	O
ihre	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
Siegesübermulh	O	O	O	O	O	O	O	O	O
begangenen	O	O	O	O	O	O	O	O	O
Frevel	O	O	O	O	O	O	O	O	O
büssten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
verfiel	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
vor	O	O	O	O	O	O	O	O	O
Troja	B-loc	O	B-loc	O	O	O	Q22647	O	LED0.00
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	LED0.00
schwerer	O	O	O	O	O	O	O	O	O
Züchtigung	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
weil	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
οὐ	O	O	O	O	O	O	O	O	O
χατ᾽	O	O	O	O	O	O	O	O	O
ἂνϑρωπον	O	O	O	O	O	O	O	O	NoSpaceAfter
ἐφρόνει	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Ai	B-work	O	B-work.primlit	O	O	O	Q412341	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q412341	O	InPrimaryReference|LED0.00
777	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

Nach	O	O	O	O	O	O	O	O	O
Sophokles	B-pers	O	B-pers.author	O	O	O	Q11950683	O	LED0.00
hatte	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
einst	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
Drange	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Kampfes	O	O	O	O	O	O	O	O	O
freundlich	O	O	O	O	O	O	O	O	O
dargebotene	O	O	O	O	O	O	O	O	O
Hülfe	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Göttin	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Besonnenheit	O	O	O	O	O	O	O	O	O
gepaarten	O	O	O	O	O	O	O	O	O
Tapferkeit	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Pallas	B-pers	O	B-pers.myth	O	O	O	Q37122	O	LED0.00
Athene	I-pers	O	I-pers.myth	O	O	O	Q37122	O	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	O	O	O
wie	O	O	O	O	O	O	O	O	O
beim	O	O	O	O	O	O	O	O	O
Auszuge	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Salamis	B-loc	O	B-loc	O	O	O	Q202422	O	LED0.00
die	O	O	O	O	O	O	O	O	O
weisen	O	O	O	O	O	O	O	O	O
Mahnungen	O	O	O	O	O	O	O	O	NoSpaceAfter
des	O	O	O	O	O	O	O	O	O
Vaters	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
stets	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Götter	O	O	O	O	O	O	O	O	O
eingedenk	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
sein	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
überschwänglichen	O	O	O	O	O	O	O	O	NoSpaceAfter
Vertrauen	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
eigene	O	O	O	O	O	O	O	O	O
Körperkraft	O	O	O	O	O	O	O	O	O
keck	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Hand	O	O	O	O	O	O	O	O	O
gewiesen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Ai	B-work	O	B-work.primlit	O	O	O	Q412341	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	Q412341	O	InPrimaryReference|LED0.00
760	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
ff	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	EndOfSentence|InPrimaryReference|LED0.00

Als	O	O	O	O	O	O	O	O	O
nun	O	O	O	O	O	O	O	O	O
nach	O	O	O	O	O	O	O	O	O
Achilleus	B-pers	O	B-pers.myth	O	O	O	Q41746	O	NoSpaceAfter|LED0.00
'	O	O	O	O	O	O	O	O	O
Tode	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Waffenrüstung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Peliden	B-pers	O	B-pers.myth	O	O	O	Q41746	O	LED0.00
dem	O	O	O	O	O	O	O	O	O
würdigsten	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Achäer	O	O	O	O	O	O	O	O	O
zufallen	O	O	O	O	O	O	O	O	O
soll	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
da	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
es	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Ebenbürtigen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
zumal	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Leiche	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Freundes	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	O
Feindeshand	O	O	O	O	O	O	O	O	O
gerettet	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
haben	O	O	O	O	O	O	O	O	O
behauptete	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Lebensfrage	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
da	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
ohne	O	O	O	O	O	O	O	O	O
τὰ	O	O	O	O	O	O	O	O	O
πρῶτα	O	O	O	O	O	O	O	O	O
χαλλιστεῖ᾽	O	O	O	O	O	O	O	O	O
ἀριστεῦσαι	O	O	O	O	O	O	O	O	O
στρατοῦ	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Telamon	B-pers	O	B-pers.myth	O	O	O	Q331327	O	LED0.00
unter	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Augen	O	O	O	O	O	O	O	O	NoSpaceAfter
zu	O	O	O	O	O	O	O	O	O
freien	O	O	O	O	O	O	O	O	O
wagen	O	O	O	O	O	O	O	O	O
durfte	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Aber	O	O	O	O	O	O	O	O	O
gerade	O	O	O	O	O	O	O	O	O
da	O	O	O	O	O	O	O	O	O
greift	O	O	O	O	O	O	O	O	O
Pallas	B-pers	O	B-pers.myth	O	O	O	Q37122	O	LED0.00
ein	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
Entziehung	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
sonst	O	O	O	O	O	O	O	O	O
wohl	O	O	O	O	O	O	O	O	O
verdienten	O	O	O	O	O	O	O	O	O
Preises	O	O	O	O	O	O	O	O	O
je	O	O	O	O	O	O	O	O	O
unerwarteter	O	O	O	O	O	O	O	O	O
desto	O	O	O	O	O	O	O	O	O
zermalmender	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
demüthigen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
indem	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Vorzug	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Odysseus	B-pers	O	B-pers.myth	O	O	O	Q47231	O	LED0.00
zu	O	O	O	O	O	O	O	O	O
Theil	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

2	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Sehen	O	O	O	O	O	O	O	O	O
wir	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
poetischen	O	O	O	O	O	O	O	O	O
Motive	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Intentionen	O	O	O	O	O	O	O	O	NoSpaceAfter
des	O	O	O	O	O	O	O	O	O
Dichters	O	O	O	O	O	O	O	O	O
sicherer	O	O	O	O	O	O	O	O	O
urtheilen	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
können	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zunächst	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
woher	O	O	O	O	O	O	O	O	O
Sophokles	B-pers	O	B-pers.author	O	O	O	Q11950683	O	LED0.00
den	O	O	O	O	O	O	O	O	O
Stoff	O	O	O	O	O	O	O	O	O
entlehnt	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
welcher	O	O	O	O	O	O	O	O	O
Gestaltung	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
denselben	O	O	O	O	O	O	O	O	O
vorgefunden	O	O	O	O	O	O	O	O	O
habe	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/de/retokenized/Wecklein1894_0054.xmi
# hipe2022:license = CC-BY
# hipe2022:language = de
# hipe2022:document_type = commentary
# hipe2022:document_id = Wecklein1894_0054
# hipe2022:date = 1894-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.3
# ajmc:title = Sophokleus Aias
# ajmc:publication_place = München
# ajmc:publication_date = 1894
# ajmc:page = 54
# ajmc:author = Wecklein, Nikolaus
Bis	B-work	O	B-work.primlit	O	O	O	NIL	O	InPrimaryReference|LED0.00
accus	I-work	O	I-work.primlit	O	O	O	NIL	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-work	O	I-work.primlit	O	O	O	NIL	O	InPrimaryReference|LED0.00
T	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
II	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
p	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
793	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
(	O	O	O	O	O	O	O	O	InPrimaryReference|NoSpaceAfter
Lobeck	B-pers	O	B-pers.editor	O	O	O	Q84734	O	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	O	O	InPrimaryReference|NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

559	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
γαρμονήν	O	O	O	O	O	O	O	O	O
(	O	O	O	O	O	O	O	O	NoSpaceAfter
zur	O	O	O	O	O	O	O	O	O
Freude	O	O	O	O	O	O	O	O	NoSpaceAfter
)	O	O	O	O	O	O	O	O	O
iſt	O	O	O	O	O	O	O	O	O
Appoſition	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
Inhalt	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Satzes	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Kr	B-pers	O	B-pers.author	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.author	O	O	O	O	O	InSecondaryReference|LED0.00
I	B-scope	O	B-scope	O	O	O	O	O	InSecondaryReference|LED0.07
8	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.07
57	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.07
,	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.07
10	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.07
,	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|LED0.07
10	I-scope	O	I-scope	O	O	O	O	O	InSecondaryReference|NoSpaceAfter|LED0.07
.	O	O	O	O	O	O	O	O	O
Vgl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
Hom	B-pers	O	B-pers.author	O	O	O	Q6691	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.author	O	O	O	Q6691	O	InPrimaryReference|LED0.00
Ζ	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
481	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|LED0.00
χαρείη	O	O	O	O	O	O	O	O	O
δὲ	O	O	O	O	O	O	O	O	O
φρένα	O	O	O	O	O	O	O	O	O
μήτηρ	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

560	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
οὐ	O	O	O	O	O	O	O	O	O
μή	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
83	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
ϑαυμαστῶς	O	O	O	O	O	O	O	O	O
πρὸς	O	O	O	O	O	O	O	O	O
ἅπαντας	O	O	O	O	O	O	O	O	O
τοὺς	O	O	O	O	O	O	O	O	O
λόγους	O	O	O	O	O	O	O	O	O
τῆς	O	O	O	O	O	O	O	O	O
Τεκμήσσης	O	O	O	O	O	O	O	O	O
ἀντιϑέσεις	O	O	O	O	O	O	O	O	O
ἐποιήσατο	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
οὐκ	O	O	O	O	O	O	O	O	O
ἀντικοὺς	O	O	O	O	O	O	O	O	O
τοῦτο	O	O	O	O	O	O	O	O	O
ὑπισχνούμενον	O	O	O	O	O	O	O	O	O
ποιοῦντος	O	O	O	O	O	O	O	O	O
τοῦ	O	O	O	O	O	O	O	O	O
ποιητοῦ	O	O	O	O	O	O	O	O	O
κτὲ	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfSentence

So	O	O	O	O	O	O	O	O	O
bezieht	O	O	O	O	O	O	O	O	O
ſich	O	O	O	O	O	O	O	O	O
auch	O	O	O	O	O	O	O	O	O
570	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
auf	O	O	O	O	O	O	O	O	O
506	B-scope	O	B-scope	O	O	O	O	O	InPrimaryReference|LED0.00
ff	I-scope	O	I-scope	O	O	O	O	O	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-scope	O	I-scope	O	O	O	O	O	EndOfSentence|InPrimaryReference|LED0.00

Dieſe	O	O	O	O	O	O	O	O	O
indirekte	O	O	O	O	O	O	O	O	O
Widerlegung	O	O	O	O	O	O	O	O	O
iſt	O	O	O	O	O	O	O	O	O
charakteriſtiſch	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
Aias	B-pers	O	B-pers.myth	O	O	O	Q172725	O	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	O	O	EndOfSentence

563	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
τροφῆς	O	O	O	O	O	O	O	O	O
ἄοκνον	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Gen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
bei	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
